timestamp,bitcoin,ethereum,tether,binancecoin,solana
2024-05-06 00:00:00,64010.00865210892,3136.57511039041,0.9995723091594041,591.5696864234413,145.68571274466362
2024-05-07 00:00:00,63172.48129551341,3064.5913995603364,0.9998138378099068,587.9975276703907,152.65486339652605
2024-05-08 00:00:00,62363.057191718624,3015.1597696166846,1.0001719699220128,577.8207580787184,148.18697723966497
2024-05-09 00:00:00,61215.50400879193,2975.72696606529,0.9998603041899017,588.6001816817056,142.5160197700434
2024-05-10 00:00:00,63148.599943097026,3038.3447046668207,1.0002587983772435,596.3634049227411,152.72554705807713
2024-05-11 00:00:00,60888.21674957157,2910.684500017475,0.9998341390120163,585.63209486269,146.3104978769931
2024-05-12 00:00:00,60776.972079172134,2908.9827849031903,0.9996425870156772,591.5322705643867,145.3083544018294
2024-05-13 00:00:00,61507.054004121346,2931.3106669139133,0.9992802660885272,594.0478928219344,143.58731571295039
2024-05-14 00:00:00,62878.783300729294,2948.3034552659406,1.0000690328912964,591.4430302446636,147.14466221396205
2024-05-15 00:00:00,61569.1130057734,2881.7959916152945,0.9994961955158256,566.6540797108654,142.0844864886782
2024-05-16 00:00:00,66220.51831432826,3035.758955126304,0.9995957392910128,582.2776668543061,158.01312798977025
2024-05-17 00:00:00,65260.879803346186,2943.5851283842208,0.9999186539692309,569.1833921144822,159.14533854574205
2024-05-18 00:00:00,67053.12326509564,3095.9968442929658,1.0011081742368966,581.3528348007209,169.49970700636922
2024-05-19 00:00:00,66912.61861403697,3120.5493782541066,0.9996616250301112,579.6733289621226,172.45083937260318
2024-05-20 00:00:00,66252.71259591613,3071.324418093757,0.9999453832311869,574.2318739013161,170.0673475386705
2024-05-21 00:00:00,71430.29700215145,3656.390090299324,1.0003015164913203,600.7777660119472,186.3249227218175
2024-05-22 00:00:00,70189.8358177002,3792.486220211773,0.9988873694830204,618.8192565287056,178.1744919321701
2024-05-23 00:00:00,69181.20085677762,3741.897740560911,0.9997776261342576,614.7193778227489,176.86884758403767
2024-05-24 00:00:00,67906.46534276106,3766.398091341944,0.9998647123182286,598.7991409330791,176.0640591935767
2024-05-25 00:00:00,68539.91646552991,3727.065981583209,0.9995335615501373,600.0237430352892,167.76687801061138
2024-05-26 00:00:00,69268.44558973772,3750.077159389676,0.9998771328732462,602.185289762264,168.3697915144665
2024-05-27 00:00:00,68508.83110875699,3825.277957577714,0.9997678096337183,600.0099567532791,163.35859974681
2024-05-28 00:00:00,69367.23871755725,3893.3921058941055,0.9992578794997635,603.7379863160476,169.81442537506513
2024-05-29 00:00:00,68316.63588049631,3840.68886040005,0.9988491163088936,601.027199842003,168.75055773108363
2024-05-30 00:00:00,67577.26558995963,3765.3025567780796,0.9989229073165884,595.1906949308271,168.13546936257387
2024-05-31 00:00:00,68372.49288434093,3748.6391523334596,0.9995210338137629,595.0819435647909,167.014473333231
2024-06-01 00:00:00,67474.95483698409,3761.0692456476336,0.9992101884537414,593.7073159967216,165.91353028162595
2024-06-02 00:00:00,67704.32641811523,3813.452441559934,0.9993768891230614,600.9239789843393,165.9632350083908
2024-06-03 00:00:00,67740.01690222476,3780.7119847349145,0.9993446238202418,602.9471398632894,163.11854094832748
2024-06-04 00:00:00,68808.29368590549,3766.6376499412618,0.9998835953788076,626.564554887942,164.81254949676975
2024-06-05 00:00:00,70600.01116676089,3814.932030146498,1.0001566410540734,686.5106675772284,171.7281286123733
2024-06-06 00:00:00,71184.59943059199,3871.0820906216727,1.0007556119348036,699.924112025121,173.76957145050255
2024-06-07 00:00:00,70759.58819301432,3812.701856549199,0.9995558015878527,710.0434830589062,170.37271994953753
2024-06-08 00:00:00,69325.36238847222,3679.3766523741783,0.9995937425288955,683.3383279797964,162.4532049787127
2024-06-09 00:00:00,69315.1041233966,3683.0253801346485,0.9999383223706239,682.7827497468624,158.1807505205203
2024-06-10 00:00:00,69654.16073760358,3705.8998844045504,1.0000655674258474,673.495305137746,162.063709361357
2024-06-11 00:00:00,69493.17760915738,3666.8276647258203,0.9997216337476131,624.1111865882733,158.8863716164394
2024-06-12 00:00:00,67329.15232724321,3498.5559542215797,0.9997068484256737,601.6892499687187,149.30184393721757
2024-06-13 00:00:00,68224.51967501991,3559.4475336257624,0.9996372500993125,618.8387734028372,154.85704243492725
2024-06-14 00:00:00,66700.31696564378,3465.316584199481,0.9990786378837974,599.1566520664575,147.23468433017004
2024-06-15 00:00:00,66011.07873713733,3478.7748349889234,0.9993666468326642,603.0538175934126,143.0214313059618
2024-06-16 00:00:00,66190.4874891135,3565.1232591862595,0.9993716108139197,607.8065562169128,145.28190108402654
2024-06-17 00:00:00,66615.53782131766,3618.508652976102,0.9992633870759763,609.8330309332431,150.65560322695782
2024-06-18 00:00:00,66460.38897909952,3510.3586935289036,0.9996302782300592,603.9317705958817,143.201979419663
2024-06-19 00:00:00,65109.314812190474,3480.4713384276088,0.9999173021583037,588.3547299332587,137.4629937319601
2024-06-20 00:00:00,64907.07460760319,3555.9658395535403,0.9999378887247978,598.1823995707931,135.40309403154043
2024-06-21 00:00:00,64844.67441797763,3511.28482815368,0.9990504257522792,586.9059353494202,133.44256940911677
2024-06-22 00:00:00,64071.624284709695,3516.88098000528,0.999555222126035,585.8611030285144,134.51329489326994
2024-06-23 00:00:00,64239.90348813148,3494.7985621731755,0.9995055976043158,590.5596486180493,133.48608472760722
2024-06-24 00:00:00,63221.35738437477,3417.7971372978254,0.9989494996815242,577.112305791683,128.54028172949205
2024-06-25 00:00:00,60363.23497529626,3357.1006400727606,0.9998285677569877,568.2866257920481,132.3377865818776
2024-06-26 00:00:00,61770.413870095355,3395.304687339692,0.9999185844280659,578.10170306042,136.51374501335556
2024-06-27 00:00:00,60749.89619402014,3365.9446697083863,0.9991778997156384,571.9653901943021,136.4415134350111
2024-06-28 00:00:00,61562.64532550036,3442.910158110125,0.9987273289113273,580.4848098316352,149.23075419544415
2024-06-29 00:00:00,60317.09697945116,3374.6051303067916,0.9981307322144337,566.7791835235641,139.72594706135848
2024-06-30 00:00:00,60864.44316193428,3371.278227967461,0.9983660863653104,569.037979199843,139.86689852094338
2024-07-01 00:00:00,62734.39383945474,3435.3183276337395,0.9985060906120263,581.7785946481981,146.42869641202853
2024-07-02 00:00:00,62819.82226921849,3438.009078999906,0.9990317918644189,576.4582104446572,146.34737782842973
2024-07-03 00:00:00,62042.5650371006,3417.8984255478363,0.9986670243216359,579.0244502710267,153.63922449411186
2024-07-04 00:00:00,60244.68076433092,3295.808464429979,0.9991387521107139,556.9797154228937,140.7242009904032
2024-07-05 00:00:00,57189.17412408636,3069.0434008340803,0.9991557712807249,513.9453755496933,127.93484525812943
2024-07-06 00:00:00,56739.86285107204,2984.398102498264,1.0003636009107908,498.62196780135304,134.41985405373308
2024-07-07 00:00:00,58230.4841542266,3066.247437954064,1.000527073275139,527.4566371635227,143.1010931430681
2024-07-08 00:00:00,55880.3753776708,2928.6012310061665,0.9998589229979054,489.8966088738004,131.85304400674195
2024-07-09 00:00:00,56665.140733520275,3016.0833537946064,0.9997615658275408,510.23246278627056,139.3176879675135
2024-07-10 00:00:00,57988.30351208401,3064.0923605197886,0.9996032441790447,516.6700504533386,141.45706675192378
2024-07-11 00:00:00,57704.202284462874,3099.7101861313545,0.9996552421122005,524.2934683955484,141.92265716309768
2024-07-12 00:00:00,57388.192479166675,3102.0902302291074,1.0003267253125347,525.4243568486237,136.0741315804191
2024-07-13 00:00:00,57899.28895749592,3132.980838609695,1.0000963594871595,533.79693592098,139.36219270413474
2024-07-14 00:00:00,59152.71913887286,3173.5042341380185,0.9997684745030868,531.8300862413389,141.6752437311082
2024-07-15 00:00:00,60942.32773996293,3252.654184707363,0.9999001981281675,544.9923777318921,147.95483971650256
2024-07-16 00:00:00,64835.48973321571,3488.5387580277174,1.0009423198959873,586.5021629410871,159.92387112565993
2024-07-17 00:00:00,65162.23625234354,3446.7658893041003,1.0006031990553341,577.0733320025251,160.78254302928178
2024-07-18 00:00:00,64136.31384360687,3389.441287038116,0.9998418455876964,568.6629868188512,155.40160618387858
2024-07-19 00:00:00,63959.56900809379,3428.5520187667257,0.9994782714431326,571.9732791484945,159.01459142432648
2024-07-20 00:00:00,66689.54880734957,3505.222536388452,1.0004466894416701,593.6286687768509,169.216310530705
2024-07-21 00:00:00,67206.06470614894,3522.8013028122487,1.0003642286185612,593.7583912963933,174.10164864661212
2024-07-22 00:00:00,68088.13996324532,3533.118349531153,1.0006706092149187,601.817243994619,184.45124996312572
2024-07-23 00:00:00,67607.71339918874,3443.073350817144,1.0004649642622994,589.292647245785,178.98087466888327
2024-07-24 00:00:00,65942.41746522837,3482.9837705931927,1.0001527910056072,582.4529136231971,173.0332556528894
2024-07-25 00:00:00,65403.53513022529,3336.3802530382436,1.0000472998520686,574.4106472326896,178.01893576386516
2024-07-26 00:00:00,65749.96361965332,3173.7633983274727,0.9998243303332756,570.9283836332269,171.69638408630425
2024-07-27 00:00:00,67920.2964857025,3278.1869575279507,1.0001481078385845,581.0688197159623,183.08447393423776
2024-07-28 00:00:00,68055.40838968738,3254.611672582785,1.0000226501099705,582.1631652390556,184.66861277323875
2024-07-29 00:00:00,68242.2474440493,3272.8501306701373,1.0001652775682102,584.4214798073752,184.78835915686435
2024-07-30 00:00:00,66770.32091848266,3316.942188773212,1.0000523631764198,574.7212730893208,182.5435212575425
2024-07-31 00:00:00,66219.05102486102,3276.981779516743,0.9996921913215338,585.8203686347002,179.0391933974778
2024-08-01 00:00:00,64679.778647032515,3233.076804863122,0.9999272043785806,576.7235905020976,171.97399127813304
2024-08-02 00:00:00,65357.52960767435,3204.2465237463616,0.9992069326240535,575.3955117876043,167.8878366549297
2024-08-03 00:00:00,61407.29547397454,2983.300976694291,0.9986497455434522,542.9536431671482,152.41068415516077
2024-08-04 00:00:00,60738.7449250574,2906.7150241765007,0.9995289420492683,529.824763245154,143.12748726015352
2024-08-05 00:00:00,58006.206586686734,2682.4373928187924,0.9983319963740614,495.964297435195,137.55503532710202
2024-08-06 00:00:00,53956.26184159744,2415.6311394312143,0.9983384299101173,464.9172230655701,129.6977057929065
2024-08-07 00:00:00,55959.84107399357,2455.51137665051,0.9997954811024553,483.58147031545303,143.64341390089055
2024-08-08 00:00:00,55099.95181146735,2341.590346028249,0.9999781393666202,474.91517548175267,145.14244971442133
2024-08-09 00:00:00,61859.03159904161,2685.012750687489,1.0009348485724234,517.0200212361478,163.04650728359596
2024-08-10 00:00:00,60912.588533350805,2602.1840712761878,1.0024290666767897,508.50598966236623,156.48102610362196
2024-08-11 00:00:00,60887.70861641504,2608.0357436286963,1.0001710951692424,523.4081972371441,153.89246804945327
2024-08-12 00:00:00,58804.23449992608,2558.790870730736,1.0006695520459041,503.4723056454186,141.47128798826427
2024-08-13 00:00:00,59350.07433270696,2726.777988551933,1.0001393749505667,518.7522169712583,146.52219296049833
2024-08-14 00:00:00,60601.22317789727,2703.5505587641255,1.0008777600254406,523.5534548294074,146.771846931375
2024-08-15 00:00:00,58739.19382231015,2662.780395092489,1.0000430376218774,523.8422624962476,143.8673185637519
2024-08-16 00:00:00,57624.11692852191,2569.8604812159274,1.0000905569496674,519.9897914144176,142.88162536670714
2024-08-17 00:00:00,58881.92579151217,2592.249006212312,0.9998031890286656,519.7178383319489,139.1231866703018
2024-08-18 00:00:00,59430.79163445865,2613.139261446099,1.000201202070622,542.028372504351,141.68880938274887
2024-08-19 00:00:00,58438.293742685404,2614.6012806263716,0.9985984281635789,530.6035820721123,142.46608358914975
2024-08-20 00:00:00,59574.945812940874,2640.5904207330605,1.0009990692483224,561.3466933045529,144.57380160342618
2024-08-21 00:00:00,59060.12610074137,2575.643435503567,0.9999301030147147,569.5129223388254,142.51583020843475
2024-08-22 00:00:00,61144.68762866613,2630.2988017642488,1.0004049197589533,569.5545076353214,142.5238693684667
2024-08-23 00:00:00,60387.54062321362,2623.289171364539,1.0000893379281615,583.7567536762228,143.25427944806466
2024-08-24 00:00:00,64049.68561555576,2763.2554073640704,1.0015577204672534,590.4688964429359,152.928737509745
2024-08-25 00:00:00,64157.1606134782,2767.840733546234,1.001390030743097,580.9115618477243,160.64024093840217
2024-08-26 00:00:00,64265.81631272862,2745.164671605207,0.9997108868336821,573.1076363055,158.63304408954454
2024-08-27 00:00:00,62922.58634676265,2683.0801154902983,0.9999429851247148,548.8530122031234,157.03937393616738
2024-08-28 00:00:00,59526.560879590994,2457.2773517547434,0.9991055625467704,534.6723254250207,146.82431294389428
2024-08-29 00:00:00,59015.29633887944,2527.0269814017706,0.9991098226668258,536.5579977474256,143.8331722816584
2024-08-30 00:00:00,59351.5794909728,2526.7383553003406,0.9997542313781328,536.8036844570744,139.9259778169222
2024-08-31 00:00:00,59156.246036463555,2527.690204915795,1.0001679744835195,535.4547657229192,138.21975492529612
2024-09-01 00:00:00,58960.23658664587,2513.3643501004462,0.9998489122998646,532.7142189592856,135.29968573537374
2024-09-02 00:00:00,57357.71617282246,2430.0202661439344,1.000524959314262,512.8645441575117,128.79106623891246
2024-09-03 00:00:00,59108.73235863689,2534.9048168403706,0.9999746484069576,526.1346608462134,134.98461607964123
2024-09-04 00:00:00,57504.538586220435,2437.1471557556497,0.998101450592515,518.9769919279926,127.58277629667671
2024-09-05 00:00:00,57987.84601410068,2448.30785784089,1.0000618232116059,508.0001826075747,133.56817999646105
2024-09-06 00:00:00,56132.404732088595,2367.7700509506026,0.9995413058748812,502.3364802943831,129.2737299893364
2024-09-07 00:00:00,53923.35611071905,2223.780428382685,1.0000167425498185,486.61133722783063,124.88794928540135
2024-09-08 00:00:00,54150.9383589072,2272.6972849951912,1.000204354128004,493.1697725825615,127.68773420349791
2024-09-09 00:00:00,54792.40755768575,2296.4029520764498,0.9992475518507435,502.47327648981104,129.92115177962722
2024-09-10 00:00:00,57049.118751143265,2359.565766831627,0.9995366778015586,519.0381441947187,134.8794136936412
2024-09-11 00:00:00,57624.16178336144,2389.4740111256497,1.000199562335115,517.371526189411,135.53520634032947
2024-09-12 00:00:00,57381.764445000474,2342.9639236941434,0.999855942473032,530.7261556082223,132.60279314846
2024-09-13 00:00:00,58106.951229815284,2362.300238174588,0.9997532775780804,543.9941131094093,136.20912396005608
2024-09-14 00:00:00,60620.62747295754,2445.08621032297,1.000749941348357,557.3001014335761,138.97334178109747
2024-09-15 00:00:00,60003.29940083042,2418.0828083179904,1.0003429827085457,553.4601547683208,137.18415865102773
2024-09-16 00:00:00,59214.80226801806,2322.6433317480564,1.000535983437497,553.5317684437828,131.62267074556308
2024-09-17 00:00:00,58211.123231286256,2295.1348386540835,0.9993179426744909,534.0307828642058,131.52040183855297
2024-09-18 00:00:00,60317.0319794625,2341.0924132597524,1.0001431977541406,545.8591557817873,131.52137869559544
2024-09-19 00:00:00,61440.41208494509,2361.960992100706,1.0015302583281835,559.2622033756663,133.61385947184837
2024-09-20 00:00:00,62966.52931910512,2465.2347833172967,1.0000828783856601,565.7226434773531,142.68574337456613
2024-09-21 00:00:00,63128.224540748255,2557.6218555442515,1.0002725884224046,568.1419699696063,146.47882774731306
2024-09-22 00:00:00,63403.402349259355,2614.599604753501,0.999846938399153,589.1278971088337,149.6684323230078
2024-09-23 00:00:00,63582.59956924825,2582.847683741262,1.000259784128336,588.0008491467103,144.8397327948964
2024-09-24 00:00:00,63327.02654450202,2647.9931622033255,0.9999198599003479,604.2907205092504,144.88610360985587
2024-09-25 00:00:00,64334.14274876097,2653.844345308008,1.0000500592266635,606.3196193639224,152.88718767415355
2024-09-26 00:00:00,63151.89959401337,2578.566359563475,1.0006122429352173,587.4528459687532,148.1082936254362
2024-09-27 00:00:00,65130.76884023231,2630.94983700893,1.0000709369797858,596.6500568684918,155.466115622881
2024-09-28 00:00:00,65791.00212541742,2698.1928212346033,1.0004402202445961,608.5326765533662,157.79795876913818
2024-09-29 00:00:00,65934.10709441357,2680.218702062471,1.0006401401045923,601.8844621885047,156.9590627676465
2024-09-30 00:00:00,65663.68986662335,2659.611211611689,0.9999264441132036,596.6124622623387,158.623421883811
2024-10-01 00:00:00,63243.27532464382,2597.3411516834435,1.0001549105220389,566.6132996895035,152.54403421201002
2024-10-02 00:00:00,60872.668543725544,2451.631522589772,0.9992162065074813,547.6662085850359,145.20896405799175
2024-10-03 00:00:00,60655.55979196848,2365.231040243019,0.999953265760714,542.1361610816159,140.44843275006326
2024-10-04 00:00:00,60727.86395169296,2348.0048369247393,0.9996324669487652,543.9268634322848,136.65393647537826
2024-10-05 00:00:00,62103.01047283253,2416.9184055552637,1.0003194351672378,555.7319512863536,143.16476802180077
2024-10-06 00:00:00,62091.932585194016,2415.4038137445546,1.0003191395090403,563.0576257615133,142.74066530825795
2024-10-07 00:00:00,62811.79972811266,2438.030912544012,0.9996188227834542,570.3887106812168,146.3485360445286
2024-10-08 00:00:00,62287.39010510681,2422.7506412955013,0.9987818444610819,564.5530144089458,144.21265658625913
2024-10-09 00:00:00,62185.230423727575,2441.4651696200294,0.9992457372163622,580.5834563804233,143.4338504886754
2024-10-10 00:00:00,60597.15045618275,2367.615096789395,0.9987153170927578,570.4233445375069,139.32635039743118
2024-10-11 00:00:00,60195.18073772453,2381.7817088014776,0.9993612455490434,562.2876092184791,138.76215517070165
2024-10-12 00:00:00,62392.34048293159,2435.7137843692162,0.9999867915912033,572.6973782181188,145.3183432059626
2024-10-13 00:00:00,63207.77062127557,2477.6130275578225,0.9999941356492925,576.4218063678553,146.58106227732287
2024-10-14 00:00:00,62829.533686088886,2466.8607267086663,1.0001190275427372,572.0464555145396,147.49229086781492
2024-10-15 00:00:00,66049.99492708022,2628.504376157751,0.9994269728322822,588.7145782741194,157.3459292988939
2024-10-16 00:00:00,66962.21994496793,2602.0760435960988,0.9993119158567704,593.7859585166118,154.62263332245095
2024-10-17 00:00:00,67647.54414766871,2611.700159182395,0.9999015083974436,600.7171299370192,154.2635899099486
2024-10-18 00:00:00,67328.10527002988,2603.1202923346113,0.9998802285399546,592.06562034803,150.27306080375143
2024-10-19 00:00:00,68465.61920668735,2643.156520987104,1.0002604011052658,599.7937020052995,155.0727514171131
2024-10-20 00:00:00,68388.87128965274,2649.979289580214,1.0000672438582185,598.0584515713127,159.59268197009004
2024-10-21 00:00:00,68962.82918045693,2742.9591411600395,0.999906606436519,604.7364465668796,166.573580832598
2024-10-22 00:00:00,67394.85775735618,2665.731938974013,0.9994187887895246,598.8441916110455,166.37603410566598
2024-10-23 00:00:00,67351.04793512498,2619.5653130506435,0.9994909361671177,593.2537357882547,167.21134937308716
2024-10-24 00:00:00,66683.96806542306,2524.1038563091197,0.9991187819005745,584.5160075603742,171.31390405727439
2024-10-25 00:00:00,68214.05205157402,2536.234041319884,1.000139364854394,594.325893184941,177.37306125678103
2024-10-26 00:00:00,66585.66535501445,2422.09328922875,1.0000139058626252,573.5027977179195,164.34475959360174
2024-10-27 00:00:00,67018.1650170265,2479.3736032443317,0.9987119021313123,582.7002844268627,170.56035339294928
2024-10-28 00:00:00,67938.55412885673,2505.502947138879,0.9983964868233232,588.3466587883522,176.62596685410173
2024-10-29 00:00:00,69845.304531169,2564.8138556782997,0.999330636691841,600.2951565105121,178.14045831001073
2024-10-30 00:00:00,72781.11308158132,2638.637351278122,1.000546651857982,605.9923660648295,179.3686111316114
2024-10-31 00:00:00,72342.62171127986,2657.6141818494384,0.9990561229272652,595.7628311131087,175.07910306095894
2024-11-01 00:00:00,70264.99735573279,2514.750787241073,0.9982070176194989,575.5827350716986,168.4025224117599
2024-11-02 00:00:00,69507.92256395647,2513.8372870612066,0.9997321669861092,572.9178309294414,166.28821025376803
2024-11-03 00:00:00,69299.16036699413,2491.352150058657,0.9999468662725315,568.1788705867822,165.99502794396105
2024-11-04 00:00:00,68803.50626277467,2456.979687344711,0.9996651602689719,557.9719388092819,162.66791799614072
