timestamp,AAPL,MSFT,NVDA,AMZN,GOOGL,META,BRK-B,TSLA,LVMUY,JPM
2024-05-06,180.8560333251953,410.40667724609375,92.10972595214844,188.6999969482422,167.30014038085938,463.9873046875,404.9200134277344,184.75999450683594,169.0,187.6480712890625
2024-05-07,181.54278564453125,406.238525390625,90.52424621582031,188.75999450683594,170.43515014648438,466.53802490234375,406.1400146484375,177.80999755859375,170.2100067138672,187.4037322998047
2024-05-08,181.88119506835938,407.4294128417969,90.3823013305664,188.0,168.57406616210938,470.8821716308594,406.3699951171875,174.72000122070312,169.83999633789062,191.21534729003906
2024-05-09,183.7025909423828,409.1959228515625,88.71784973144531,189.5,169.15130615234375,473.6919250488281,408.82000732421875,171.97000122070312,170.1300048828125,193.02342224121094
2024-05-10,182.43682861328125,411.59759521484375,89.84848022460938,187.47999572753906,167.84751892089844,474.4690856933594,412.04998779296875,168.47000122070312,169.52999877929688,194.26463317871094
2024-05-13,185.65602111816406,410.5853271484375,90.36930847167969,186.57000732421875,168.33517456054688,466.3088684082031,411.2200012207031,171.88999938964844,168.75,194.22552490234375
2024-05-14,186.8021697998047,413.40380859375,91.32599639892578,187.07000732421875,169.52947998046875,470.1349182128906,410.239990234375,177.5500030517578,171.9199981689453,196.9425048828125
2024-05-15,189.08450317382812,420.6317443847656,94.59890747070312,185.99000549316406,171.68914794921875,479.7896423339844,412.760009765625,173.99000549316406,171.22000122070312,197.52891540527344
2024-05-16,189.2041015625,418.5538024902344,94.3280029296875,183.6300048828125,173.35121154785156,471.5098876953125,413.1199951171875,174.83999633789062,170.2899932861328,197.88076782226562
2024-05-17,189.2340087890625,417.7783203125,92.44861602783203,184.6999969482422,175.22227478027344,470.1947021484375,416.94000244140625,177.4600067138672,170.44000244140625,200.14816284179688
2024-05-20,190.40008544921875,422.878662109375,94.74886322021484,183.5399932861328,176.0781707763672,467.1358337402344,413.0,174.9499969482422,168.85000610351562,191.1469268798828
2024-05-21,191.70570373535156,426.5572509765625,95.35466766357422,183.14999389648438,177.00376892089844,462.941162109375,414.3699951171875,186.60000610351562,166.60000610351562,194.9976348876953
2024-05-22,190.26055908203125,428.0286865234375,94.91881561279297,183.1300048828125,175.54075622558594,466.0796813964844,413.989990234375,180.11000061035156,162.27000427246094,193.81504821777344
2024-05-23,186.25401306152344,424.529052734375,103.76490783691406,181.0500030517578,172.72421264648438,464.0869445800781,405.8800048828125,173.74000549316406,161.30999755859375,192.45655822753906
2024-05-24,189.3436279296875,427.6707763671875,106.43402862548828,180.75,174.1573486328125,476.4817199707031,407.4100036621094,179.24000549316406,163.0500030517578,196.16067504882812
2024-05-28,189.35360717773438,427.8298645019531,113.86358642578125,182.14999389648438,175.56065368652344,478.1755676269531,403.8999938964844,176.75,161.6999969482422,194.97808837890625
2024-05-29,189.652587890625,426.6865234375,114.78727722167969,182.02000427246094,175.0630340576172,472.6357421875,404.0899963378906,176.19000244140625,156.3800048828125,193.6195831298828
2024-05-30,190.6492462158203,412.2704162597656,110.46369934082031,179.32000732421875,171.2910614013672,465.3523254394531,408.6099853515625,178.7899932861328,158.91000366210938,194.8119354248047
2024-05-31,191.6060333251953,412.7277526855469,109.59699249267578,176.44000244140625,171.67919921875,465.13311767578125,414.3999938964844,178.0800018310547,160.74000549316406,198.03712463378906
2024-06-03,193.3800506591797,411.1270446777344,114.96222686767578,178.33999633789062,172.3460235595703,475.75439453125,414.7900085449219,176.2899932861328,160.58999633789062,197.24549865722656
2024-06-04,193.69898986816406,413.6623229980469,116.39875793457031,179.33999633789062,172.9630584716797,475.2561950683594,409.5299987792969,174.77000427246094,160.6199951171875,194.6457977294922
2024-06-05,195.21389770507812,421.5563659667969,122.3997802734375,181.27999877929688,174.57537841796875,493.2605285644531,409.8500061035156,175.0,164.75,192.78884887695312
2024-06-06,193.82855224609375,422.0633850097656,120.95825958251953,185.0,175.8890838623047,491.96527099609375,411.0799865722656,177.94000244140625,166.02999877929688,192.44677734375
2024-06-07,196.23048400878906,421.3973083496094,120.84829711914062,184.3000030517578,173.6298828125,491.16815185546875,413.7200012207031,177.47999572753906,164.5500030517578,195.41787719726562
2024-06-10,192.4730987548828,425.3940124511719,121.74999237060547,187.05999755859375,174.37716674804688,500.77313232421875,410.80999755859375,173.7899932861328,160.91000366210938,195.0855712890625
2024-06-11,206.45611572265625,430.1761779785156,120.88021087646484,187.22999572753906,175.98135375976562,505.62542724609375,408.5,170.66000366210938,158.77000427246094,189.95457458496094
2024-06-12,212.35630798339844,438.5076904296875,125.16914367675781,186.88999938964844,177.14710998535156,506.9903869628906,408.7699890136719,177.2899932861328,158.82000732421875,187.188720703125
2024-06-13,213.52236938476562,439.0246887207031,129.57806396484375,183.8300018310547,174.52662658691406,502.2676696777344,405.9200134277344,182.47000122070312,157.35000610351562,189.2704620361328
2024-06-14,211.77822875976562,440.00897216796875,131.84751892089844,183.66000366210938,176.15072631835938,502.8262023925781,405.5400085449219,178.00999450683594,152.83999633789062,189.38772583007812
2024-06-17,215.94422912597656,445.775390625,130.94773864746094,184.05999755859375,176.59912109375,505.2896423339844,407.32000732421875,187.44000244140625,155.10000610351562,190.56053161621094
2024-06-18,213.5721893310547,443.75714111328125,135.54660034179688,182.80999755859375,174.45687866210938,498.16851806640625,407.95001220703125,184.86000061035156,152.4600067138672,192.5347442626953
2024-06-20,208.97764587402344,443.120849609375,130.74778747558594,186.10000610351562,175.66250610351562,500.3727111816406,409.1499938964844,181.57000732421875,152.57000732421875,194.16688537597656
2024-06-21,206.79498291015625,447.17724609375,126.53881072998047,189.0800018310547,178.98048400878906,493.47100830078125,409.6199951171875,183.00999450683594,153.38999938964844,191.85061645507812
2024-06-24,207.4427947998047,445.0794677734375,118.08090209960938,185.57000732421875,178.5719451904297,497.590087890625,413.9800109863281,182.5800018310547,155.36000061035156,194.37213134765625
2024-06-25,208.36968994140625,448.3404541015625,126.05892181396484,186.33999633789062,183.36456298828125,509.2491760253906,410.9700012207031,187.35000610351562,158.6699981689453,193.5804901123047
2024-06-26,212.5356903076172,449.54345703125,126.36885833740234,193.61000061035156,183.21510314941406,511.7624816894531,410.260009765625,196.3699951171875,155.52999877929688,192.95497131347656
2024-06-27,213.3828582763672,450.2294921875,123.95944213867188,197.85000610351562,184.73956298828125,518.1854248046875,407.95001220703125,197.4199981689453,153.13999938964844,194.65554809570312
2024-06-28,209.9144744873047,444.3636474609375,123.50955963134766,193.25,181.49134826660156,502.8860168457031,406.79998779296875,197.8800048828125,153.35000610351562,197.67550659179688
2024-07-01,216.02395629882812,454.0870361328125,124.26937866210938,197.1999969482422,182.32830810546875,503.34478759765625,405.19000244140625,209.86000061035156,153.2899932861328,200.793212890625
2024-07-02,219.53216552734375,456.62225341796875,122.6397705078125,200.0,184.5701904296875,508.1520690917969,407.1000061035156,231.25999450683594,153.5,204.09661865234375
2024-07-03,220.80789184570312,458.1036376953125,128.24839782714844,197.58999633789062,185.14810180664062,508.6108703613281,405.7699890136719,246.38999938964844,154.5500030517578,203.95977783203125
2024-07-05,225.5818328857422,464.8543395996094,125.79899597167969,200.0,189.9108123779297,538.4815673828125,411.1700134277344,251.52000427246094,155.8699951171875,201.25721740722656
2024-07-08,227.056884765625,463.5419921875,128.16839599609375,199.2899932861328,188.34646606445312,527.9196166992188,409.0799865722656,252.94000244140625,150.66000366210938,201.6306610107422
2024-07-09,227.9139862060547,456.8807678222656,131.34764099121094,199.33999633789062,188.29664611816406,528.5978393554688,410.5199890136719,262.3299865722656,148.33999633789062,204.04823303222656
2024-07-10,232.1995849609375,463.55194091796875,134.87677001953125,199.7899932861328,190.48870849609375,533.275390625,413.7900085449219,263.260009765625,151.52000427246094,204.2152862548828
2024-07-11,226.80772399902344,452.06878662109375,127.36861419677734,195.0500030517578,184.89898681640625,511.3436279296875,418.7799987792969,241.02999877929688,154.1300048828125,203.87132263183594
2024-07-12,229.76776123046875,450.9254150390625,129.2081756591797,194.49000549316406,184.4008026123047,497.5502014160156,424.44000244140625,248.22999572753906,158.52999877929688,201.40463256835938
2024-07-15,233.61483764648438,451.3330383300781,128.40835571289062,192.72000122070312,185.8555145263672,494.84735107421875,434.4200134277344,252.63999938964844,153.32000732421875,206.42648315429688
2024-07-16,234.033447265625,446.9187316894531,126.32886505126953,193.02000427246094,183.25494384765625,488.4942321777344,438.8999938964844,256.55999755859375,151.60000610351562,209.9348907470703
2024-07-17,228.1133270263672,440.9534606933594,117.96092987060547,187.92999267578125,180.36544799804688,460.7677307128906,445.6099853515625,248.5,150.80999755859375,213.12881469726562
2024-07-18,223.42906188964844,437.8216857910156,121.0601577758789,183.75,177.0474853515625,474.5910949707031,441.82000732421875,249.22999572753906,150.4499969482422,206.357666015625
2024-07-19,223.55862426757812,434.5805358886719,117.90094757080078,183.1300048828125,177.017578125,475.52862548828125,434.4700012207031,239.1999969482422,148.0,206.1611328125
2024-07-22,223.20980834960938,440.3768615722656,123.50955963134766,182.5500030517578,181.01309204101562,486.11053466796875,435.9800109863281,251.50999450683594,152.19000244140625,206.65249633789062
2024-07-23,224.25628662109375,442.2757873535156,122.5597915649414,186.41000366210938,181.1326446533203,487.3971252441406,434.010009765625,246.3800048828125,146.16000366210938,206.70162963867188
2024-07-24,217.80795288085938,426.4180908203125,114.22184753417969,180.8300018310547,172.0057830810547,460.0496520996094,432.79998779296875,215.99000549316406,141.97999572753906,204.9916534423828
2024-07-25,216.76148986816406,415.97882080078125,112.25233459472656,179.85000610351562,166.6751251220703,452.21044921875,433.2900085449219,220.25,142.83999633789062,205.07028198242188
2024-07-26,217.2299041748047,422.8090515136719,113.03213500976562,182.5,166.39613342285156,464.46795654296875,437.6600036621094,219.8000030517578,144.27999877929688,208.5786895751953
2024-07-29,217.50897216796875,424.2606201171875,111.5625,183.1999969482422,168.9169921875,464.4779052734375,438.30999755859375,232.10000610351562,142.2899932861328,207.21267700195312
2024-07-30,218.0670928955078,420.4726867675781,103.7044448852539,181.7100067138672,169.6742401123047,461.9645690917969,441.260009765625,222.6199951171875,140.8300018310547,211.47781372070312
2024-07-31,221.3361053466797,415.9291076660156,116.99115753173828,186.97999572753906,170.91969299316406,473.57379150390625,438.5,232.07000732421875,140.44000244140625,209.1290283203125
2024-08-01,217.62857055664062,414.6962585449219,109.18309783935547,184.07000732421875,170.1425323486328,496.4231872558594,431.80999755859375,216.86000061035156,137.9199981689453,204.37254333496094
2024-08-02,219.12353515625,406.1261901855469,107.24356079101562,167.89999389648438,166.057373046875,486.84857177734375,428.3599853515625,207.6699981689453,138.2100067138672,195.70468139648438
2024-08-05,208.5690155029297,392.86334228515625,100.42524719238281,161.02000427246094,158.6741485595703,474.471435546875,413.7200012207031,198.8800048828125,136.36000061035156,191.53781127929688
2024-08-06,206.5358428955078,397.29754638671875,104.22431182861328,161.92999267578125,157.71762084960938,492.7828369140625,422.1400146484375,200.63999938964844,136.1300048828125,196.88397216796875
2024-08-07,209.1171875,396.1243591308594,98.88563537597656,162.77000427246094,158.36526489257812,487.62652587890625,427.0199890136719,191.75999450683594,135.52999877929688,196.94293212890625
2024-08-08,212.59547424316406,400.3597412109375,104.94413757324219,165.8000030517578,161.444091796875,508.28173828125,431.5400085449219,198.83999633789062,138.5,200.53981018066406
2024-08-09,215.51568603515625,403.6704406738281,104.72418975830078,166.94000244140625,163.0781707763672,516.4002075195312,431.6700134277344,200.0,139.0,202.24978637695312
2024-08-12,217.0522918701172,404.4559020996094,108.9931411743164,166.8000030517578,161.7031707763672,514.5850219726562,430.3900146484375,197.49000549316406,138.72000122070312,202.63307189941406
2024-08-13,220.78407287597656,411.6142272949219,116.11138153076172,170.22999572753906,163.56640625,527.1416625976562,432.4100036621094,207.8300018310547,140.14999389648438,204.35287475585938
2024-08-14,221.23309326171875,414.4477233886719,118.05091094970703,170.10000610351562,159.79010009765625,525.3663940429688,438.4700012207031,201.3800048828125,142.16000366210938,206.6132049560547
2024-08-15,224.22650146484375,419.34808349609375,122.8297348022461,177.58999633789062,160.7167510986328,535.908447265625,440.8399963378906,214.13999938964844,144.27999877929688,207.90060424804688
2024-08-16,225.5535888671875,416.7983093261719,124.54930114746094,177.05999755859375,162.37074279785156,526.0245971679688,444.510009765625,216.1199951171875,145.36000061035156,210.2788543701172
2024-08-19,225.39393615722656,419.8460998535156,129.9679718017578,178.22000122070312,166.0673370361328,527.8797607421875,448.7699890136719,222.72000122070312,149.60000610351562,211.7333221435547
2024-08-20,226.0125732421875,423.10302734375,127.21864318847656,178.8800048828125,166.5754852294922,525.33642578125,448.3599853515625,221.10000610351562,150.72999572753906,210.8193817138672
2024-08-21,225.90280151367188,422.4456787109375,128.46835327148438,180.11000061035156,165.2502899169922,533.744140625,446.6000061035156,223.27000427246094,151.57000732421875,210.8979949951172
2024-08-22,224.03692626953125,413.8899841308594,123.70951080322266,176.1300048828125,163.2077178955078,530.522705078125,449.0299987792969,210.66000366210938,149.85000610351562,212.89297485351562
2024-08-23,226.3418426513672,415.1250305175781,129.33811950683594,177.0399932861328,165.0211181640625,526.6031494140625,453.3800048828125,220.32000732421875,152.5,214.54397583007812
2024-08-26,226.68109130859375,411.83819580078125,126.42884063720703,175.5,165.55917358398438,519.7413330078125,454.489990234375,213.2100067138672,152.10000610351562,215.38914489746094
2024-08-27,227.5292205810547,412.1867980957031,128.26840209960938,173.1199951171875,164.0845184326172,517.7266235351562,460.6300048828125,209.2100067138672,149.8000030517578,216.38172912597656
2024-08-28,225.99261474609375,408.95977783203125,125.57905578613281,170.8000030517578,162.2611541748047,515.412841796875,464.5899963378906,205.75,147.88999938964844,217.4725799560547
2024-08-29,229.28536987304688,411.4696960449219,117.56102752685547,172.1199951171875,161.19500732421875,516.8489379882812,468.3699951171875,206.27999877929688,149.5800018310547,218.37672424316406
2024-08-30,228.49710083007812,415.4736328125,119.34059143066406,178.5,162.7892303466797,519.9307861328125,475.9200134277344,214.11000061035156,149.07000732421875,220.92202758789062
2024-09-03,222.28077697753906,407.80438232421875,107.973388671875,176.25,156.79100036621094,510.40606689453125,476.8299865722656,210.60000610351562,147.6300048828125,216.49964904785156
2024-09-04,220.36500549316406,407.26654052734375,106.18383026123047,173.3300018310547,155.88427734375,511.38348388671875,478.57000732421875,219.41000366210938,142.3000030517578,215.54638671875
2024-09-05,221.89163208007812,406.7585754394531,107.18358612060547,177.88999938964844,156.6714324951172,515.4926147460938,464.9200134277344,230.1699981689453,137.35000610351562,213.87571716308594
2024-09-06,220.3350830078125,400.0953063964844,102.8046646118164,171.38999938964844,150.374267578125,498.94647216796875,459.4200134277344,210.72999572753906,135.67999267578125,208.79490661621094
2024-09-09,220.42486572265625,404.0992431640625,106.44377136230469,175.39999389648438,148.368896484375,503.45452880859375,459.6099853515625,216.27000427246094,136.4600067138672,213.06985473632812
2024-09-10,219.6266326904297,412.5453796386719,108.0733642578125,179.5500030517578,148.31900024414062,503.45452880859375,458.9200134277344,226.1699981689453,135.36000061035156,202.01393127441406
2024-09-11,222.1710205078125,421.3500671386719,116.88119506835938,184.52000427246094,150.8132781982422,510.4758605957031,453.1000061035156,228.1300048828125,135.08999633789062,203.65512084960938
2024-09-12,222.28077697753906,425.29425048828125,119.12083435058594,187.0,154.33517456054688,524.2094116210938,450.8699951171875,229.80999755859375,134.8800048828125,203.03598022460938
2024-09-13,222.01138305664062,428.8699035644531,119.0808334350586,186.49000549316406,157.09881591796875,523.2320556640625,447.6099853515625,230.2899932861328,134.9499969482422,200.79531860351562
2024-09-16,215.84495544433594,429.6169128417969,116.7612075805664,184.88999938964844,157.6974334716797,532.3765869140625,451.7799987792969,226.77999877929688,135.22999572753906,204.2742462158203
2024-09-17,216.31390380859375,433.41168212890625,115.57140350341797,186.8800048828125,158.95455932617188,535.4114379882812,456.67999267578125,227.8699951171875,134.94000244140625,205.64027404785156
2024-09-18,220.20535278320312,429.0890197753906,113.35176086425781,186.42999267578125,159.44342041015625,537.0386352539062,456.6000061035156,227.1999969482422,133.3000030517578,203.94993591308594
2024-09-19,228.3673858642578,436.93756103515625,117.85104370117188,189.8699951171875,161.76808166503906,558.1527709960938,459.7099914550781,243.9199981689453,137.3000030517578,206.8490447998047
2024-09-20,227.6988525390625,433.53118896484375,115.98133850097656,191.60000610351562,163.21475219726562,560.39892578125,455.30999755859375,238.25,132.72000122070312,207.4485321044922
2024-09-23,225.97265625,431.77825927734375,116.24130249023438,193.8800048828125,161.47874450683594,563.4537963867188,454.9800109863281,250.0,132.24000549316406,207.79249572753906
2024-09-24,226.8706817626953,427.4555969238281,120.85055541992188,193.9600067138672,161.917724609375,562.3756713867188,454.55999755859375,254.27000427246094,138.2100067138672,207.9398956298828
2024-09-25,225.8728790283203,430.3838195800781,123.4901351928711,192.52999877929688,161.11956787109375,567.34716796875,452.3599853515625,257.0199890136719,137.77999877929688,206.56407165527344
2024-09-26,227.02035522460938,429.5870361328125,124.02005004882812,191.16000366210938,162.35671997070312,566.8780517578125,454.17999267578125,254.22000122070312,152.9600067138672,206.1611328125
2024-09-27,227.2897491455078,426.3101501464844,121.38047790527344,187.97000122070312,163.5739288330078,566.3988037109375,457.4700012207031,260.4599914550781,156.2899932861328,206.8686981201172
2024-09-30,232.4883270263672,428.5810546875,121.42046356201172,186.3300018310547,165.46957397460938,571.47021484375,460.260009765625,261.6300048828125,153.61000061035156,207.22250366210938
2024-10-01,225.71324157714844,419.00946044921875,116.9811782836914,185.1300048828125,166.60696411132812,575.4933471679688,457.4100036621094,258.0199890136719,147.47000122070312,203.46839904785156
2024-10-02,226.281982421875,415.4636535644531,118.83087921142578,184.75999450683594,165.47955322265625,571.839599609375,456.6700134277344,249.02000427246094,147.66000366210938,203.71408081054688
2024-10-03,225.17440795898438,414.87603759765625,122.83023834228516,181.9600067138672,165.47955322265625,581.78271484375,452.9599914550781,240.66000366210938,145.86000061035156,201.6896209716797
2024-10-04,226.30194091796875,414.39794921875,124.89990234375,186.50999450683594,166.67678833007812,594.930419921875,461.9700012207031,250.0800018310547,146.6999969482422,208.84832763671875
2024-10-07,221.20315551757812,407.90399169921875,127.69945526123047,180.8000030517578,162.6061553955078,583.789306640625,453.5,240.8300018310547,148.92999267578125,208.5615692138672
2024-10-08,225.27420043945312,413.0533447265625,132.86862182617188,182.72000122070312,164.00294494628906,591.8855590820312,453.79998779296875,244.5,144.67999267578125,208.38360595703125
2024-10-09,229.03591918945312,415.7923278808594,132.62864685058594,185.1699981689453,161.4887237548828,589.5095825195312,455.8999938964844,241.0500030517578,144.0399932861328,211.02362060546875
2024-10-10,228.53701782226562,414.1788330078125,134.78829956054688,186.64999389648438,161.70822143554688,582.8408813476562,454.92999267578125,238.77000427246094,143.99000549316406,210.45013427734375
2024-10-11,227.05029296875,414.6568908691406,134.7783203125,188.82000732421875,162.8655548095703,588.9505615234375,460.2099914550781,217.8000030517578,142.97000122070312,219.7940216064453
2024-10-14,230.79205322265625,417.4656677246094,138.0478057861328,187.5399932861328,164.5816192626953,589.419677734375,459.9800109863281,219.16000366210938,139.47000122070312,218.9931182861328
2024-10-15,233.33645629882812,417.0672302246094,131.57884216308594,187.69000244140625,165.08047485351562,585.2767944335938,462.67999267578125,219.57000732421875,128.39999389648438,219.89291381835938
2024-10-16,231.27099609375,414.45770263671875,135.6981658935547,186.88999938964844,164.78114318847656,575.8128051757812,465.69000244140625,221.3300018310547,130.3000030517578,221.12887573242188
2024-10-17,231.6401824951172,415.0552978515625,136.90797424316406,187.52999877929688,162.55625915527344,575.95263671875,465.8500061035156,220.88999938964844,130.9600067138672,221.9001007080078
2024-10-18,234.48391723632812,416.48956298828125,137.97779846191406,188.99000549316406,163.04515075683594,575.4933471679688,464.79998779296875,220.6999969482422,135.3000030517578,222.8394317626953
2024-10-21,235.96067810058594,417.1070861816406,143.6868896484375,189.07000732421875,163.69366455078125,574.185546875,464.1600036621094,218.85000610351562,132.4600067138672,220.4960479736328
2024-10-22,235.342041015625,425.8022155761719,143.56690979003906,189.6999969482422,164.76119995117188,581.0240478515625,461.45001220703125,217.97000122070312,133.4499969482422,221.6034698486328
2024-10-23,230.25323486328125,422.9038391113281,139.5375518798828,184.7100067138672,162.4066162109375,562.7349853515625,460.6099853515625,213.64999389648438,132.02999877929688,220.90145874023438
2024-10-24,230.0636749267578,423.0333251953125,140.38742065429688,186.3800048828125,162.34674072265625,566.818115234375,457.7699890136719,260.4800109863281,135.8000030517578,222.4538116455078
2024-10-25,230.9018096923828,426.43963623046875,141.51722717285156,187.8300018310547,164.89089965820312,572.27880859375,454.010009765625,269.19000244140625,134.75999450683594,219.8137969970703
2024-10-28,232.88743591308594,424.8858642578125,140.49740600585938,188.38999938964844,166.3375701904297,577.1804809570312,458.489990234375,262.510009765625,137.3300018310547,222.9679718017578
2024-10-29,233.15684509277344,430.2244873046875,141.22727966308594,190.8300018310547,169.29078674316406,592.2749633789062,454.6199951171875,259.5199890136719,136.17999267578125,220.3971710205078
