timestamp,AAPL,MSFT,NVDA,AMZN,GOOGL,META,BRK-B,TSLA,LVMUY,JPM
2024-10-30,229.5946807861328,430.8021545410156,139.3175811767578,192.72999572753906,174.059814453125,590.79736328125,454.9599914550781,257.54998779296875,134.16000366210938,221.8902130126953
2024-10-31,225.4138946533203,404.72674560546875,132.7386474609375,186.39999389648438,170.71751403808594,566.6184692382812,450.9200134277344,249.85000610351562,132.58999633789062,219.4281768798828
2024-11-01,222.42047119140625,408.7306823730469,135.3782196044922,197.92999267578125,170.89707946777344,566.1991577148438,452.1400146484375,248.97999572753906,131.6999969482422,220.4367218017578
2024-11-04,221.52244567871094,406.82830810546875,136.0281219482422,195.77999877929688,168.851806640625,559.7301025390625,442.2900085449219,242.83999633789062,131.41000366210938,217.31219482421875
2024-11-05,222.95928955078125,409.8163146972656,139.8874969482422,199.5,169.35064697265625,571.460205078125,445.05999755859375,251.44000244140625,131.5,219.00302124023438
2024-11-06,222.23089599609375,418.50146484375,145.58657836914062,207.08999633789062,176.10511779785156,571.0808715820312,468.8999938964844,288.5299987792969,129.22000122070312,244.285888671875
2024-11-07,226.98043823242188,423.7304992675781,148.85606384277344,210.0500030517578,180.33538818359375,590.6976318359375,460.1300048828125,296.9100036621094,134.60000610351562,233.725830078125
2024-11-08,226.7107391357422,420.85205078125,147.6062469482422,208.17999267578125,177.94090270996094,588.3416137695312,463.4100036621094,321.2200012207031,129.10000610351562,234.31907653808594
2024-11-11,223.98373413085938,416.34014892578125,145.2366180419922,206.83999633789062,179.93630981445312,582.1820068359375,467.3599853515625,350.0,127.23999786376953,236.60313415527344
2024-11-12,223.98373413085938,421.340087890625,148.26612854003906,208.91000366210938,181.20339965820312,583.8292236328125,466.2900085449219,328.489990234375,121.91000366210938,236.8701171875
2024-11-13,224.8727569580078,423.5014343261719,146.24647521972656,214.10000610351562,178.4696807861328,579.0173950195312,468.1000061035156,330.239990234375,121.25,238.4521484375
2024-11-14,227.9693603515625,425.1846923828125,146.7363739013672,211.47999572753906,175.17726135253906,576.1821899414062,467.70001220703125,311.17999267578125,122.5999984741211,239.1541748046875
2024-11-15,224.7528839111328,413.3421936035156,141.9571533203125,202.61000061035156,172.09434509277344,553.1412963867188,470.2799987792969,320.7200012207031,123.22000122070312,242.55555725097656
2024-11-18,227.7695770263672,414.0991516113281,140.12744140625,201.6999969482422,174.8979034423828,553.4608154296875,472.20001220703125,338.739990234375,124.47000122070312,242.2786865234375
2024-11-19,228.02928161621094,416.12103271484375,146.98634338378906,204.61000061035156,177.71141052246094,560.1394653320312,468.8599853515625,346.0,122.47000122070312,240.3604736328125
2024-11-20,228.7484893798828,413.8302001953125,145.8665313720703,202.8800048828125,175.5763397216797,564.5619506835938,468.8299865722656,342.0299987792969,121.62999725341797,238.076416015625
2024-11-21,228.26902770996094,412.0437927246094,146.6464080810547,198.3800048828125,167.2454833984375,562.1360473632812,472.05999755859375,339.6400146484375,120.5199966430664,242.01171875
2024-11-22,229.61753845214844,416.16552734375,141.92715454101562,197.1199951171875,164.38206481933594,558.1928100585938,476.57000732421875,352.55999755859375,121.30000305175781,245.75917053222656
2024-11-25,232.61424255371094,417.95196533203125,135.9981231689453,201.4499969482422,167.26544189453125,564.1526489257812,477.42999267578125,338.5899963378906,124.0,247.47962951660156
2024-11-26,234.8018341064453,427.133544921875,136.89797973632812,207.86000061035156,168.73207092285156,572.5682983398438,478.55999755859375,338.2300109863281,124.6500015258789,247.16322326660156
2024-11-27,234.67198181152344,422.1435546875,135.31822204589844,205.74000549316406,168.84181213378906,568.2357177734375,483.0799865722656,332.8900146484375,124.91000366210938,246.9852294921875
2024-11-29,237.06935119628906,422.61260986328125,138.22776794433594,207.88999938964844,168.5624542236328,573.3470458984375,483.0199890136719,345.1600036621094,124.30000305175781,246.91603088378906
2024-12-02,239.3268585205078,430.1175842285156,138.60769653320312,210.7100067138672,171.0966339111328,591.82568359375,477.3299865722656,357.0899963378906,127.5,243.4849853515625
2024-12-03,242.3834991455078,430.3371276855469,140.23744201660156,213.44000244140625,170.9469757080078,612.6104125976562,470.19000244140625,351.4200134277344,128.25999450683594,242.07106018066406
2024-12-04,242.74310302734375,436.544677734375,145.1166534423828,218.16000366210938,173.9700164794922,612.7401733398438,468.32000732421875,357.92999267578125,127.19000244140625,240.6669921875
2024-12-05,242.7730712890625,441.7342529296875,145.04666137695312,220.5500030517578,172.24400329589844,607.8983764648438,470.57000732421875,369.489990234375,128.57000732421875,242.7236328125
2024-12-06,242.5732879638672,442.682373046875,142.42689514160156,227.02999877929688,174.30926513671875,622.7132568359375,470.5,389.2200012207031,133.8000030517578,244.58251953125
2024-12-09,246.47900390625,445.12744140625,138.79722595214844,226.08999633789062,175.1682586669922,612.530517578125,463.8699951171875,389.7900085449219,138.0500030517578,241.0723876953125
2024-12-10,247.4978790283203,442.4428405761719,135.05758666992188,225.0399932861328,184.9569854736328,618.2708129882812,462.489990234375,400.989990234375,133.61000061035156,240.133056640625
2024-12-11,246.2192840576172,448.0915222167969,139.29718017578125,230.25999450683594,195.1752166748047,631.6080932617188,461.3900146484375,424.7699890136719,135.64999389648438,240.7955322265625
2024-12-12,247.68768310546875,448.6603698730469,137.32736206054688,228.97000122070312,191.7391815185547,629.7213134765625,458.6300048828125,418.1000061035156,134.1999969482422,238.81797790527344
2024-12-13,247.85748291015625,446.37493896484375,134.23765563964844,227.4600067138672,189.6016387939453,619.2990112304688,457.8999938964844,436.2300109863281,133.66000366210938,237.245849609375
2024-12-16,250.7642822265625,450.6863098144531,131.98785400390625,232.92999267578125,196.43377685546875,623.6851196289062,455.20001220703125,463.0199890136719,132.11000061035156,236.889892578125
2024-12-17,253.20159912109375,453.5505676269531,130.3780059814453,231.14999389648438,195.1951904296875,618.889404296875,455.6600036621094,479.8599853515625,132.9499969482422,235.68359375
2024-12-18,247.77757263183594,436.5147399902344,128.8981475830078,220.52000427246094,188.18325805664062,596.6591796875,446.5899963378906,440.1300048828125,129.52000427246094,227.78329467773438
2024-12-19,249.51565551757812,436.15545654296875,130.66796875,223.2899932861328,188.2931365966797,595.0405883789062,449.3399963378906,436.1700134277344,130.10000610351562,230.34422302246094
2024-12-20,254.21051025390625,435.726318359375,134.68760681152344,224.9199981689453,191.18980407714844,584.7297973632812,453.20001220703125,421.05999755859375,130.5800018310547,234.93212890625
2024-12-23,254.98965454101562,434.3790283203125,139.6571502685547,225.05999755859375,194.40611267089844,599.3167724609375,454.3500061035156,430.6000061035156,131.7100067138672,235.7132568359375
2024-12-24,257.91644287109375,438.4508361816406,140.2071075439453,229.0500030517578,195.8843994140625,607.2097778320312,458.6600036621094,462.2799987792969,132.32000732421875,239.5892333984375
2024-12-26,258.7355041503906,437.2332763671875,139.91712951660156,227.0500030517578,195.375,602.8136596679688,459.0799865722656,454.1300048828125,132.5399932861328,240.409912109375
2024-12-27,255.30929565429688,429.66845703125,136.9973907470703,223.75,192.5382537841797,599.27685546875,456.510009765625,431.6600036621094,132.30999755859375,238.4620361328125
2024-12-30,251.9230194091797,423.9798583984375,137.47735595703125,221.3000030517578,191.02000427246094,590.7144165039062,452.1600036621094,417.4100036621094,131.24000549316406,236.6328125
2024-12-31,250.1449737548828,420.6565246582031,134.27764892578125,219.38999938964844,189.08224487304688,584.9895629882812,453.2799987792969,403.8399963378906,130.69000244140625,237.0184326171875
2025-01-02,243.5821990966797,417.74237060546875,138.29727172851562,220.22000122070312,189.2120819091797,598.7073364257812,451.1000061035156,379.2799987792969,129.57000732421875,237.30517578125
2025-01-03,243.0927276611328,422.5028381347656,144.4567108154297,224.19000244140625,191.56936645507812,604.092529296875,453.55999755859375,410.44000244140625,126.25,240.54833984375
2025-01-06,244.73092651367188,426.99383544921875,149.41624450683594,227.61000061035156,196.64352416992188,629.6398315429688,451.4100036621094,411.04998779296875,131.5500030517578,239.3755645751953
2025-01-07,241.94400024414062,421.5247802734375,140.12710571289062,222.11000061035156,195.26512145996094,617.3407592773438,452.9200134277344,394.3599853515625,133.0,241.6813507080078
2025-01-08,242.43344116210938,423.7104187011719,140.0971221923828,222.1300048828125,193.7268829345703,610.1771240234375,451.8399963378906,394.94000244140625,131.1199951171875,241.6416015625
2025-01-10,236.58987426757812,418.11163330078125,135.8975067138672,218.94000244140625,191.81907653808594,615.3125610351562,442.6600036621094,394.739990234375,132.39999389648438,238.40155029296875
2025-01-13,234.14256286621094,416.35516357421875,133.21774291992188,218.4600067138672,190.79026794433594,607.789306640625,443.9100036621094,403.30999755859375,134.02000427246094,242.71499633789062
2025-01-14,233.02378845214844,414.8382263183594,131.7478790283203,217.75999450683594,189.4418182373047,593.7218017578125,450.0299987792969,396.3599853515625,134.0500030517578,245.9550323486328
2025-01-15,237.60874938964844,425.4569091796875,136.22747802734375,223.35000610351562,195.32504272460938,616.5714721679688,458.510009765625,428.2200012207031,130.67999267578125,250.80516052246094
2025-01-16,228.00930786132812,423.7303466796875,133.55772399902344,220.66000366210938,192.68807983398438,610.756591796875,462.80999755859375,413.82000732421875,144.1699981689453,252.71340942382812
2025-01-17,229.7274169921875,428.1714782714844,137.6973419189453,225.94000244140625,195.77452087402344,612.225341796875,467.95001220703125,426.5,142.0800018310547,257.573486328125
2025-01-21,222.39547729492188,427.64251708984375,140.81704711914062,230.7100067138672,197.82217407226562,615.9120483398438,468.57000732421875,424.07000732421875,146.35000610351562,261.4197692871094
2025-01-22,223.58416748046875,445.30712890625,147.05648803710938,235.00999450683594,198.1417999267578,622.94580078125,460.510009765625,415.1099853515625,148.0500030517578,261.2309265136719
2025-01-23,223.41436767578125,445.8160705566406,147.2064666748047,235.4199981689453,197.7522430419922,635.88427734375,459.8299865722656,412.3800048828125,150.75,264.3219299316406
2025-01-24,222.5353240966797,443.17138671875,142.60687255859375,234.85000610351562,199.9796905517578,646.9144287109375,463.19000244140625,406.5799865722656,154.35000610351562,263.21868896484375
2025-01-27,229.6075439453125,433.6903991699219,118.40910339355469,235.4199981689453,191.58934020996094,659.29345703125,474.70001220703125,397.1499938964844,158.75,264.2225341796875
2025-01-28,237.99832153320312,446.30511474609375,128.9781494140625,238.14999389648438,195.07533264160156,673.7305908203125,469.9700012207031,398.0899963378906,155.1699981689453,265.504638671875
2025-01-29,239.0971221923828,441.44482421875,123.6886215209961,237.07000732421875,195.18521118164062,675.888671875,469.260009765625,389.1000061035156,149.05999755859375,264.9480285644531
2025-01-30,237.3290557861328,414.1595458984375,124.63853454589844,234.63999938964844,200.638916015625,686.3893432617188,472.3500061035156,400.2799987792969,149.39999389648438,266.58795166015625
2025-01-31,235.74081420898438,414.22943115234375,120.0589599609375,237.67999267578125,203.78530883789062,688.5673828125,468.6700134277344,404.6000061035156,145.66000366210938,265.66363525390625
2025-02-03,227.75958251953125,410.09771728515625,116.64927673339844,237.4199981689453,200.99850463867188,696.840087890625,464.6099853515625,383.67999267578125,141.69000244140625,265.1766357421875
2025-02-04,232.54432678222656,411.5447998046875,118.63909149169922,242.05999755859375,206.14259338378906,703.5640869140625,467.489990234375,392.2099914550781,144.49000549316406,266.2997131347656
2025-02-05,232.21469116210938,412.4629821777344,124.81851959228516,236.1699981689453,191.1099090576172,704.2434692382812,473.7300109863281,378.1700134277344,143.0500030517578,268.77447509765625
2025-02-06,232.9638671875,414.9879150390625,128.66815185546875,238.8300018310547,191.3795928955078,711.3571166992188,477.2200012207031,374.32000732421875,144.8800048828125,275.2048645019531
2025-02-07,227.3800048828125,408.9300537109375,129.8280487060547,229.14999389648438,185.1267852783203,713.8848876953125,472.739990234375,361.6199951171875,140.6300048828125,274.1116027832031
2025-02-10,227.64999389648438,411.3951110839844,133.55772399902344,233.13999938964844,186.2554931640625,716.7623291015625,470.1700134277344,350.7300109863281,141.6199951171875,269.3807373046875
2025-02-11,232.6199951171875,410.6166687011719,132.7877960205078,232.75999450683594,185.10682678222656,719.16015625,472.6099853515625,328.5,142.6999969482422,273.3065490722656
2025-02-12,236.8699951171875,408.2214660644531,131.12794494628906,228.92999267578125,183.39878845214844,724.7352294921875,471.7300109863281,336.510009765625,144.4199981689453,273.7637634277344
2025-02-13,241.52999877929688,409.7184753417969,135.27755737304688,230.3699951171875,185.92587280273438,727.9124145507812,480.489990234375,355.94000244140625,149.0,274.62841796875
2025-02-14,244.60000610351562,407.6126708984375,138.8372344970703,228.67999267578125,185.01690673828125,736.0151977539062,479.5899963378906,355.8399963378906,149.6199951171875,274.8967590332031
2025-02-18,244.47000122070312,408.8202819824219,139.38717651367188,226.64999389648438,183.55859375,715.7332153320312,482.82000732421875,354.1099853515625,147.24000549316406,278.2362060546875
2025-02-19,244.8699951171875,413.94000244140625,139.21719360351562,226.6300048828125,185.05686950683594,703.1444702148438,483.7699890136719,360.55999755859375,143.64999389648438,277.5404968261719
2025-02-20,245.8300018310547,416.1300048828125,140.0971221923828,222.8800048828125,184.34768676757812,694.222412109375,481.79998779296875,354.3999938964844,145.64999389648438,265.16668701171875
2025-02-21,245.5500030517578,408.2099914550781,134.41763305664062,216.5800018310547,179.4533233642578,682.9423828125,478.739990234375,337.79998779296875,145.3800048828125,262.62237548828125
2025-02-24,247.10000610351562,404.0,130.2680206298828,212.7100067138672,179.04379272460938,667.5361328125,498.4200134277344,330.5299987792969,143.6999969482422,259.7401123046875
2025-02-25,247.0399932861328,397.8999938964844,126.61835479736328,212.8000030517578,175.21820068359375,656.9155883789062,499.82000732421875,302.79998779296875,144.0,255.82423400878906
2025-02-26,240.36000061035156,399.7300109863281,131.26792907714844,214.35000610351562,172.5312957763672,673.1011962890625,494.1000061035156,290.79998779296875,145.5,257.20574951171875
2025-02-27,237.3000030517578,392.5299987792969,120.13895416259766,208.74000549316406,168.30616760253906,657.6549072265625,502.4100036621094,281.95001220703125,143.16000366210938,257.4641418457031
2025-02-28,241.83999633789062,396.989990234375,124.90850830078125,212.27999877929688,170.0841064453125,667.6060791015625,513.8300170898438,292.9800109863281,143.67999267578125,263.02984619140625
2025-03-03,238.02999877929688,388.489990234375,114.04950714111328,205.02000427246094,166.81787109375,654.4677124023438,510.0799865722656,284.6499938964844,143.44000244140625,259.0245361328125
2025-03-04,235.92999267578125,388.6099853515625,115.97933197021484,203.8000030517578,170.72337341308594,639.4310913085938,495.8599853515625,272.0400085449219,142.99000549316406,248.718017578125
2025-03-05,235.74000549316406,401.0199890136719,117.28921508789062,208.36000061035156,172.8209686279297,655.886474609375,498.5,279.1000061035156,145.10000610351562,249.99017333984375
2025-03-06,235.3300018310547,396.8900146484375,110.55982971191406,200.6999969482422,172.1517333984375,627.371826171875,497.8399963378906,263.45001220703125,139.64999389648438,245.0307159423828
2025-03-07,239.07000732421875,393.30999755859375,112.67964172363281,199.25,173.66000366210938,625.1038208007812,495.6199951171875,262.6700134277344,138.55999755859375,240.7967987060547
2025-03-10,227.47999572753906,380.1600036621094,106.97016143798828,194.5399932861328,165.8699951171875,597.4584350585938,497.1000061035156,222.14999389648438,135.77999877929688,230.79840087890625
2025-03-11,220.83999633789062,380.45001220703125,108.75,196.58999633789062,164.0399932861328,605.171630859375,496.25,230.5800018310547,136.83999633789062,227.73724365234375
2025-03-12,216.97999572753906,383.2699890136719,115.73999786376953,198.88999938964844,167.11000061035156,619.00927734375,495.94000244140625,248.08999633789062,133.49000549316406,226.5048370361328
2025-03-13,209.67999267578125,378.7699890136719,115.58000183105469,193.88999938964844,162.75999450683594,590.114990234375,504.25,240.67999267578125,129.75999450683594,223.81143188476562
2025-03-14,213.49000549316406,388.55999755859375,121.66999816894531,197.9499969482422,165.49000549316406,607.5999755859375,514.5999755859375,249.97999572753906,132.1699981689453,231.0170440673828
2025-03-17,214.0,388.70001220703125,119.52999877929688,195.74000549316406,164.2899932861328,604.9000244140625,523.010009765625,238.00999450683594,133.75,232.49790954589844
2025-03-18,212.69000244140625,383.5199890136719,115.43000030517578,192.82000732421875,160.6699981689453,582.3599853515625,523.1400146484375,225.30999755859375,133.66000366210938,233.53155517578125
2025-03-19,215.24000549316406,387.82000732421875,117.5199966430664,195.5399932861328,163.88999938964844,584.0599975585938,525.27001953125,235.86000061035156,133.55999755859375,237.64620971679688
2025-03-20,214.10000610351562,386.8399963378906,118.52999877929688,194.9499969482422,162.8000030517578,586.0,528.72998046875,236.25999450683594,130.50999450683594,237.54681396484375
2025-03-21,218.27000427246094,391.260009765625,117.69999694824219,196.2100067138672,163.99000549316406,596.25,521.9099731445312,248.7100067138672,129.88999938964844,240.15078735351562
2025-03-24,220.72999572753906,393.0799865722656,121.41000366210938,203.25999450683594,167.67999267578125,618.8499755859375,525.8499755859375,278.3900146484375,128.99000549316406,246.5414276123047
2025-03-25,223.75,395.1600036621094,120.69000244140625,205.7100067138672,170.55999755859375,626.3099975585938,528.8699951171875,288.1400146484375,129.1199951171875,249.59263610839844
2025-03-26,221.52999877929688,389.9700012207031,113.76000213623047,201.1300048828125,165.05999755859375,610.97998046875,533.2100219726562,272.05999755859375,126.81999969482422,249.4932403564453
2025-03-27,223.85000610351562,390.5799865722656,111.43000030517578,201.36000061035156,162.24000549316406,602.5800170898438,534.52001953125,273.1300048828125,126.91999816894531,246.60104370117188
2025-03-28,217.89999389648438,378.79998779296875,109.66999816894531,192.72000122070312,154.3300018310547,576.739990234375,526.3099975585938,263.54998779296875,126.4800033569336,241.3633270263672
2025-03-31,222.1300048828125,375.3900146484375,108.37999725341797,190.25999450683594,154.63999938964844,576.3599853515625,532.5800170898438,259.1600036621094,123.87000274658203,243.79832458496094
2025-04-01,223.19000244140625,382.19000244140625,110.1500015258789,192.1699981689453,157.07000732421875,586.0,532.989990234375,268.4599914550781,123.81999969482422,242.16836547851562
2025-04-02,223.88999938964844,382.1400146484375,110.41999816894531,196.00999450683594,157.0399932861328,583.9299926757812,537.719970703125,282.760009765625,124.69999694824219,244.3151397705078
2025-04-03,203.19000244140625,373.1099853515625,101.80000305175781,178.41000366210938,150.72000122070312,531.6199951171875,530.1599731445312,267.2799987792969,120.33999633789062,227.29000854492188
2025-04-04,188.3800048828125,359.8399963378906,94.30999755859375,171.0,145.60000610351562,504.7300109863281,493.5400085449219,239.42999267578125,114.69999694824219,210.27999877929688
2025-04-07,181.4600067138672,357.8599853515625,97.63999938964844,175.25999450683594,146.75,516.25,490.3800048828125,233.2899932861328,111.16999816894531,214.44000244140625
2025-04-08,172.4199981689453,354.55999755859375,96.30000305175781,170.66000366210938,144.6999969482422,510.45001220703125,492.6400146484375,221.86000061035156,106.81999969482422,216.8699951171875
2025-04-09,198.85000610351562,390.489990234375,114.33000183105469,191.10000610351562,158.7100067138672,585.77001953125,521.4099731445312,272.20001220703125,117.81999969482422,234.33999633789062
2025-04-10,190.4199981689453,381.3500061035156,107.56999969482422,181.22000122070312,152.82000732421875,546.2899780273438,515.8099975585938,252.39999389648438,118.05999755859375,227.11000061035156
2025-04-11,198.14999389648438,388.45001220703125,110.93000030517578,184.8699951171875,157.13999938964844,543.5700073242188,524.1099853515625,252.30999755859375,121.25,236.1999969482422
2025-04-14,202.52000427246094,387.80999755859375,110.70999908447266,182.1199951171875,159.07000732421875,531.47998046875,529.52001953125,252.35000610351562,113.70999908447266,234.72000122070312
2025-04-15,202.13999938964844,385.7300109863281,112.19999694824219,179.58999633789062,156.30999755859375,521.52001953125,528.1699829101562,254.11000061035156,108.61000061035156,233.1300048828125
2025-04-16,194.27000427246094,371.6099853515625,104.48999786376953,174.3300018310547,153.3300018310547,502.30999755859375,516.4500122070312,241.5500030517578,108.93000030517578,229.61000061035156
2025-04-17,196.97999572753906,367.7799987792969,101.48999786376953,172.61000061035156,151.16000366210938,501.4800109863281,518.2100219726562,241.3699951171875,109.54000091552734,231.9600067138672
2025-04-21,193.16000366210938,359.1199951171875,96.91000366210938,167.32000732421875,147.6699981689453,484.6600036621094,506.9200134277344,227.5,108.22000122070312,228.99000549316406
2025-04-22,199.74000549316406,366.82000732421875,98.88999938964844,173.17999267578125,151.47000122070312,500.2799987792969,520.7899780273438,237.97000122070312,111.4000015258789,235.58999633789062
2025-04-23,204.60000610351562,374.3900146484375,102.70999908447266,180.60000610351562,155.35000610351562,520.27001953125,526.8099975585938,250.74000549316406,111.83000183105469,240.8800048828125
2025-04-24,208.3699951171875,387.29998779296875,106.43000030517578,186.5399932861328,159.27999877929688,533.1500244140625,531.6400146484375,259.510009765625,114.26000213623047,244.63999938964844
2025-04-25,209.27999877929688,391.8500061035156,111.01000213623047,188.99000549316406,161.9600067138672,547.27001953125,530.9600219726562,284.95001220703125,114.5199966430664,243.5500030517578
2025-04-28,210.13999938964844,391.1600036621094,108.7300033569336,187.6999969482422,160.61000061035156,549.739990234375,530.9400024414062,285.8800048828125,114.1500015258789,243.22000122070312
2025-04-29,211.2100067138672,394.0400085449219,109.0199966430664,187.38999938964844,160.16000366210938,554.4400024414062,534.5700073242188,292.0299987792969,112.0,244.6199951171875
2025-04-30,212.5,395.260009765625,108.91999816894531,184.4199981689453,158.8000030517578,549.0,533.25,282.1600036621094,110.37000274658203,244.6199951171875
2025-05-01,213.32000732421875,425.3999938964844,111.61000061035156,190.1999969482422,161.3000030517578,572.2100219726562,530.22998046875,280.5199890136719,110.5,246.88999938964844
2025-05-02,205.35000610351562,435.2799987792969,114.5,189.97999572753906,164.02999877929688,597.02001953125,539.7999877929688,287.2099914550781,112.47000122070312,252.50999450683594
