timestamp,bitcoin,ethereum,tether,binancecoin,solana,AAPL,MSFT,NVDA,AMZN,GOOGL,META,BRK-B,TSLA,LVMUY,JPM
2024-05-06,64010.00865210892,3136.57511039041,0.9995723091594041,591.5696864234413,145.68571274466362,180.8560333251953,410.40667724609375,92.10972595214844,188.6999969482422,167.30014038085938,463.9873046875,404.9200134277344,184.75999450683594,169.0,187.6480712890625
2024-05-07,63172.48129551341,3064.5913995603364,0.9998138378099068,587.9975276703907,152.65486339652605,181.54278564453125,406.238525390625,90.52424621582031,188.75999450683594,170.43515014648438,466.53802490234375,406.1400146484375,177.80999755859375,170.2100067138672,187.4037322998047
2024-05-08,62363.057191718624,3015.1597696166846,1.0001719699220128,577.8207580787184,148.18697723966497,181.88119506835938,407.4294128417969,90.3823013305664,188.0,168.57406616210938,470.8821716308594,406.3699951171875,174.72000122070312,169.83999633789062,191.21534729003906
2024-05-09,61215.50400879193,2975.72696606529,0.9998603041899017,588.6001816817056,142.5160197700434,183.7025909423828,409.1959228515625,88.71784973144531,189.5,169.15130615234375,473.6919250488281,408.82000732421875,171.97000122070312,170.1300048828125,193.02342224121094
2024-05-10,63148.599943097026,3038.3447046668207,1.0002587983772435,596.3634049227411,152.72554705807713,182.43682861328125,411.59759521484375,89.84848022460938,187.47999572753906,167.84751892089844,474.4690856933594,412.04998779296875,168.47000122070312,169.52999877929688,194.26463317871094
2024-05-13,61507.054004121346,2931.3106669139133,0.9992802660885272,594.0478928219344,143.58731571295039,185.65602111816406,410.5853271484375,90.36930847167969,186.57000732421875,168.33517456054688,466.3088684082031,411.2200012207031,171.88999938964844,168.75,194.22552490234375
2024-05-14,62878.783300729294,2948.3034552659406,1.0000690328912964,591.4430302446636,147.14466221396205,186.8021697998047,413.40380859375,91.32599639892578,187.07000732421875,169.52947998046875,470.1349182128906,410.239990234375,177.5500030517578,171.9199981689453,196.9425048828125
2024-05-15,61569.1130057734,2881.7959916152945,0.9994961955158256,566.6540797108654,142.0844864886782,189.08450317382812,420.6317443847656,94.59890747070312,185.99000549316406,171.68914794921875,479.7896423339844,412.760009765625,173.99000549316406,171.22000122070312,197.52891540527344
2024-05-16,66220.51831432826,3035.758955126304,0.9995957392910128,582.2776668543061,158.01312798977025,189.2041015625,418.5538024902344,94.3280029296875,183.6300048828125,173.35121154785156,471.5098876953125,413.1199951171875,174.83999633789062,170.2899932861328,197.88076782226562
2024-05-17,65260.879803346186,2943.5851283842208,0.9999186539692309,569.1833921144822,159.14533854574205,189.2340087890625,417.7783203125,92.44861602783203,184.6999969482422,175.22227478027344,470.1947021484375,416.94000244140625,177.4600067138672,170.44000244140625,200.14816284179688
2024-05-20,66252.71259591613,3071.324418093757,0.9999453832311869,574.2318739013161,170.0673475386705,190.40008544921875,422.878662109375,94.74886322021484,183.5399932861328,176.0781707763672,467.1358337402344,413.0,174.9499969482422,168.85000610351562,191.1469268798828
2024-05-21,71430.29700215145,3656.390090299324,1.0003015164913203,600.7777660119472,186.3249227218175,191.70570373535156,426.5572509765625,95.35466766357422,183.14999389648438,177.00376892089844,462.941162109375,414.3699951171875,186.60000610351562,166.60000610351562,194.9976348876953
2024-05-22,70189.8358177002,3792.486220211773,0.9988873694830204,618.8192565287056,178.1744919321701,190.26055908203125,428.0286865234375,94.91881561279297,183.1300048828125,175.54075622558594,466.0796813964844,413.989990234375,180.11000061035156,162.27000427246094,193.81504821777344
2024-05-23,69181.20085677762,3741.897740560911,0.9997776261342576,614.7193778227489,176.86884758403767,186.25401306152344,424.529052734375,103.76490783691406,181.0500030517578,172.72421264648438,464.0869445800781,405.8800048828125,173.74000549316406,161.30999755859375,192.45655822753906
2024-05-24,67906.46534276106,3766.398091341944,0.9998647123182286,598.7991409330791,176.0640591935767,189.3436279296875,427.6707763671875,106.43402862548828,180.75,174.1573486328125,476.4817199707031,407.4100036621094,179.24000549316406,163.0500030517578,196.16067504882812
2024-05-28,69367.23871755725,3893.3921058941055,0.9992578794997635,603.7379863160476,169.81442537506513,189.35360717773438,427.8298645019531,113.86358642578125,182.14999389648438,175.56065368652344,478.1755676269531,403.8999938964844,176.75,161.6999969482422,194.97808837890625
2024-05-29,68316.63588049631,3840.68886040005,0.9988491163088936,601.027199842003,168.75055773108363,189.652587890625,426.6865234375,114.78727722167969,182.02000427246094,175.0630340576172,472.6357421875,404.0899963378906,176.19000244140625,156.3800048828125,193.6195831298828
2024-05-30,67577.26558995963,3765.3025567780796,0.9989229073165884,595.1906949308271,168.13546936257387,190.6492462158203,412.2704162597656,110.46369934082031,179.32000732421875,171.2910614013672,465.3523254394531,408.6099853515625,178.7899932861328,158.91000366210938,194.8119354248047
2024-05-31,68372.49288434093,3748.6391523334596,0.9995210338137629,595.0819435647909,167.014473333231,191.6060333251953,412.7277526855469,109.59699249267578,176.44000244140625,171.67919921875,465.13311767578125,414.3999938964844,178.0800018310547,160.74000549316406,198.03712463378906
2024-06-03,67740.01690222476,3780.7119847349145,0.9993446238202418,602.9471398632894,163.11854094832748,193.3800506591797,411.1270446777344,114.96222686767578,178.33999633789062,172.3460235595703,475.75439453125,414.7900085449219,176.2899932861328,160.58999633789062,197.24549865722656
2024-06-04,68808.29368590549,3766.6376499412618,0.9998835953788076,626.564554887942,164.81254949676975,193.69898986816406,413.6623229980469,116.39875793457031,179.33999633789062,172.9630584716797,475.2561950683594,409.5299987792969,174.77000427246094,160.6199951171875,194.6457977294922
2024-06-05,70600.01116676089,3814.932030146498,1.0001566410540734,686.5106675772284,171.7281286123733,195.21389770507812,421.5563659667969,122.3997802734375,181.27999877929688,174.57537841796875,493.2605285644531,409.8500061035156,175.0,164.75,192.78884887695312
2024-06-06,71184.59943059199,3871.0820906216727,1.0007556119348036,699.924112025121,173.76957145050255,193.82855224609375,422.0633850097656,120.95825958251953,185.0,175.8890838623047,491.96527099609375,411.0799865722656,177.94000244140625,166.02999877929688,192.44677734375
2024-06-07,70759.58819301432,3812.701856549199,0.9995558015878527,710.0434830589062,170.37271994953753,196.23048400878906,421.3973083496094,120.84829711914062,184.3000030517578,173.6298828125,491.16815185546875,413.7200012207031,177.47999572753906,164.5500030517578,195.41787719726562
2024-06-10,69654.16073760358,3705.8998844045504,1.0000655674258474,673.495305137746,162.063709361357,192.4730987548828,425.3940124511719,121.74999237060547,187.05999755859375,174.37716674804688,500.77313232421875,410.80999755859375,173.7899932861328,160.91000366210938,195.0855712890625
2024-06-11,69493.17760915738,3666.8276647258203,0.9997216337476131,624.1111865882733,158.8863716164394,206.45611572265625,430.1761779785156,120.88021087646484,187.22999572753906,175.98135375976562,505.62542724609375,408.5,170.66000366210938,158.77000427246094,189.95457458496094
2024-06-12,67329.15232724321,3498.5559542215797,0.9997068484256737,601.6892499687187,149.30184393721757,212.35630798339844,438.5076904296875,125.16914367675781,186.88999938964844,177.14710998535156,506.9903869628906,408.7699890136719,177.2899932861328,158.82000732421875,187.188720703125
2024-06-13,68224.51967501991,3559.4475336257624,0.9996372500993125,618.8387734028372,154.85704243492725,213.52236938476562,439.0246887207031,129.57806396484375,183.8300018310547,174.52662658691406,502.2676696777344,405.9200134277344,182.47000122070312,157.35000610351562,189.2704620361328
2024-06-14,66700.31696564378,3465.316584199481,0.9990786378837974,599.1566520664575,147.23468433017004,211.77822875976562,440.00897216796875,131.84751892089844,183.66000366210938,176.15072631835938,502.8262023925781,405.5400085449219,178.00999450683594,152.83999633789062,189.38772583007812
2024-06-17,66615.53782131766,3618.508652976102,0.9992633870759763,609.8330309332431,150.65560322695782,215.94422912597656,445.775390625,130.94773864746094,184.05999755859375,176.59912109375,505.2896423339844,407.32000732421875,187.44000244140625,155.10000610351562,190.56053161621094
2024-06-18,66460.38897909952,3510.3586935289036,0.9996302782300592,603.9317705958817,143.201979419663,213.5721893310547,443.75714111328125,135.54660034179688,182.80999755859375,174.45687866210938,498.16851806640625,407.95001220703125,184.86000061035156,152.4600067138672,192.5347442626953
2024-06-20,64907.07460760319,3555.9658395535403,0.9999378887247978,598.1823995707931,135.40309403154043,208.97764587402344,443.120849609375,130.74778747558594,186.10000610351562,175.66250610351562,500.3727111816406,409.1499938964844,181.57000732421875,152.57000732421875,194.16688537597656
2024-06-21,64844.67441797763,3511.28482815368,0.9990504257522792,586.9059353494202,133.44256940911677,206.79498291015625,447.17724609375,126.53881072998047,189.0800018310547,178.98048400878906,493.47100830078125,409.6199951171875,183.00999450683594,153.38999938964844,191.85061645507812
2024-06-24,63221.35738437477,3417.7971372978254,0.9989494996815242,577.112305791683,128.54028172949205,207.4427947998047,445.0794677734375,118.08090209960938,185.57000732421875,178.5719451904297,497.590087890625,413.9800109863281,182.5800018310547,155.36000061035156,194.37213134765625
2024-06-25,60363.23497529626,3357.1006400727606,0.9998285677569877,568.2866257920481,132.3377865818776,208.36968994140625,448.3404541015625,126.05892181396484,186.33999633789062,183.36456298828125,509.2491760253906,410.9700012207031,187.35000610351562,158.6699981689453,193.5804901123047
2024-06-26,61770.413870095355,3395.304687339692,0.9999185844280659,578.10170306042,136.51374501335556,212.5356903076172,449.54345703125,126.36885833740234,193.61000061035156,183.21510314941406,511.7624816894531,410.260009765625,196.3699951171875,155.52999877929688,192.95497131347656
2024-06-27,60749.89619402014,3365.9446697083863,0.9991778997156384,571.9653901943021,136.4415134350111,213.3828582763672,450.2294921875,123.95944213867188,197.85000610351562,184.73956298828125,518.1854248046875,407.95001220703125,197.4199981689453,153.13999938964844,194.65554809570312
2024-06-28,61562.64532550036,3442.910158110125,0.9987273289113273,580.4848098316352,149.23075419544415,209.9144744873047,444.3636474609375,123.50955963134766,193.25,181.49134826660156,502.8860168457031,406.79998779296875,197.8800048828125,153.35000610351562,197.67550659179688
2024-07-01,62734.39383945474,3435.3183276337395,0.9985060906120263,581.7785946481981,146.42869641202853,216.02395629882812,454.0870361328125,124.26937866210938,197.1999969482422,182.32830810546875,503.34478759765625,405.19000244140625,209.86000061035156,153.2899932861328,200.793212890625
2024-07-02,62819.82226921849,3438.009078999906,0.9990317918644189,576.4582104446572,146.34737782842973,219.53216552734375,456.62225341796875,122.6397705078125,200.0,184.5701904296875,508.1520690917969,407.1000061035156,231.25999450683594,153.5,204.09661865234375
2024-07-03,62042.5650371006,3417.8984255478363,0.9986670243216359,579.0244502710267,153.63922449411186,220.80789184570312,458.1036376953125,128.24839782714844,197.58999633789062,185.14810180664062,508.6108703613281,405.7699890136719,246.38999938964844,154.5500030517578,203.95977783203125
2024-07-05,57189.17412408636,3069.0434008340803,0.9991557712807249,513.9453755496933,127.93484525812943,225.5818328857422,464.8543395996094,125.79899597167969,200.0,189.9108123779297,538.4815673828125,411.1700134277344,251.52000427246094,155.8699951171875,201.25721740722656
2024-07-08,55880.3753776708,2928.6012310061665,0.9998589229979054,489.8966088738004,131.85304400674195,227.056884765625,463.5419921875,128.16839599609375,199.2899932861328,188.34646606445312,527.9196166992188,409.0799865722656,252.94000244140625,150.66000366210938,201.6306610107422
2024-07-09,56665.140733520275,3016.0833537946064,0.9997615658275408,510.23246278627056,139.3176879675135,227.9139862060547,456.8807678222656,131.34764099121094,199.33999633789062,188.29664611816406,528.5978393554688,410.5199890136719,262.3299865722656,148.33999633789062,204.04823303222656
2024-07-10,57988.30351208401,3064.0923605197886,0.9996032441790447,516.6700504533386,141.45706675192378,232.1995849609375,463.55194091796875,134.87677001953125,199.7899932861328,190.48870849609375,533.275390625,413.7900085449219,263.260009765625,151.52000427246094,204.2152862548828
2024-07-11,57704.202284462874,3099.7101861313545,0.9996552421122005,524.2934683955484,141.92265716309768,226.80772399902344,452.06878662109375,127.36861419677734,195.0500030517578,184.89898681640625,511.3436279296875,418.7799987792969,241.02999877929688,154.1300048828125,203.87132263183594
2024-07-12,57388.192479166675,3102.0902302291074,1.0003267253125347,525.4243568486237,136.0741315804191,229.76776123046875,450.9254150390625,129.2081756591797,194.49000549316406,184.4008026123047,497.5502014160156,424.44000244140625,248.22999572753906,158.52999877929688,201.40463256835938
2024-07-15,60942.32773996293,3252.654184707363,0.9999001981281675,544.9923777318921,147.95483971650256,233.61483764648438,451.3330383300781,128.40835571289062,192.72000122070312,185.8555145263672,494.84735107421875,434.4200134277344,252.63999938964844,153.32000732421875,206.42648315429688
2024-07-16,64835.48973321571,3488.5387580277174,1.0009423198959873,586.5021629410871,159.92387112565993,234.033447265625,446.9187316894531,126.32886505126953,193.02000427246094,183.25494384765625,488.4942321777344,438.8999938964844,256.55999755859375,151.60000610351562,209.9348907470703
2024-07-17,65162.23625234354,3446.7658893041003,1.0006031990553341,577.0733320025251,160.78254302928178,228.1133270263672,440.9534606933594,117.96092987060547,187.92999267578125,180.36544799804688,460.7677307128906,445.6099853515625,248.5,150.80999755859375,213.12881469726562
2024-07-18,64136.31384360687,3389.441287038116,0.9998418455876964,568.6629868188512,155.40160618387858,223.42906188964844,437.8216857910156,121.0601577758789,183.75,177.0474853515625,474.5910949707031,441.82000732421875,249.22999572753906,150.4499969482422,206.357666015625
2024-07-19,63959.56900809379,3428.5520187667257,0.9994782714431326,571.9732791484945,159.01459142432648,223.55862426757812,434.5805358886719,117.90094757080078,183.1300048828125,177.017578125,475.52862548828125,434.4700012207031,239.1999969482422,148.0,206.1611328125
2024-07-22,68088.13996324532,3533.118349531153,1.0006706092149187,601.817243994619,184.45124996312572,223.20980834960938,440.3768615722656,123.50955963134766,182.5500030517578,181.01309204101562,486.11053466796875,435.9800109863281,251.50999450683594,152.19000244140625,206.65249633789062
2024-07-23,67607.71339918874,3443.073350817144,1.0004649642622994,589.292647245785,178.98087466888327,224.25628662109375,442.2757873535156,122.5597915649414,186.41000366210938,181.1326446533203,487.3971252441406,434.010009765625,246.3800048828125,146.16000366210938,206.70162963867188
2024-07-24,65942.41746522837,3482.9837705931927,1.0001527910056072,582.4529136231971,173.0332556528894,217.80795288085938,426.4180908203125,114.22184753417969,180.8300018310547,172.0057830810547,460.0496520996094,432.79998779296875,215.99000549316406,141.97999572753906,204.9916534423828
2024-07-25,65403.53513022529,3336.3802530382436,1.0000472998520686,574.4106472326896,178.01893576386516,216.76148986816406,415.97882080078125,112.25233459472656,179.85000610351562,166.6751251220703,452.21044921875,433.2900085449219,220.25,142.83999633789062,205.07028198242188
2024-07-26,65749.96361965332,3173.7633983274727,0.9998243303332756,570.9283836332269,171.69638408630425,217.2299041748047,422.8090515136719,113.03213500976562,182.5,166.39613342285156,464.46795654296875,437.6600036621094,219.8000030517578,144.27999877929688,208.5786895751953
2024-07-29,68242.2474440493,3272.8501306701373,1.0001652775682102,584.4214798073752,184.78835915686435,217.50897216796875,424.2606201171875,111.5625,183.1999969482422,168.9169921875,464.4779052734375,438.30999755859375,232.10000610351562,142.2899932861328,207.21267700195312
2024-07-30,66770.32091848266,3316.942188773212,1.0000523631764198,574.7212730893208,182.5435212575425,218.0670928955078,420.4726867675781,103.7044448852539,181.7100067138672,169.6742401123047,461.9645690917969,441.260009765625,222.6199951171875,140.8300018310547,211.47781372070312
2024-07-31,66219.05102486102,3276.981779516743,0.9996921913215338,585.8203686347002,179.0391933974778,221.3361053466797,415.9291076660156,116.99115753173828,186.97999572753906,170.91969299316406,473.57379150390625,438.5,232.07000732421875,140.44000244140625,209.1290283203125
2024-08-01,64679.778647032515,3233.076804863122,0.9999272043785806,576.7235905020976,171.97399127813304,217.62857055664062,414.6962585449219,109.18309783935547,184.07000732421875,170.1425323486328,496.4231872558594,431.80999755859375,216.86000061035156,137.9199981689453,204.37254333496094
2024-08-02,65357.52960767435,3204.2465237463616,0.9992069326240535,575.3955117876043,167.8878366549297,219.12353515625,406.1261901855469,107.24356079101562,167.89999389648438,166.057373046875,486.84857177734375,428.3599853515625,207.6699981689453,138.2100067138672,195.70468139648438
2024-08-05,58006.206586686734,2682.4373928187924,0.9983319963740614,495.964297435195,137.55503532710202,208.5690155029297,392.86334228515625,100.42524719238281,161.02000427246094,158.6741485595703,474.471435546875,413.7200012207031,198.8800048828125,136.36000061035156,191.53781127929688
2024-08-06,53956.26184159744,2415.6311394312143,0.9983384299101173,464.9172230655701,129.6977057929065,206.5358428955078,397.29754638671875,104.22431182861328,161.92999267578125,157.71762084960938,492.7828369140625,422.1400146484375,200.63999938964844,136.1300048828125,196.88397216796875
2024-08-07,55959.84107399357,2455.51137665051,0.9997954811024553,483.58147031545303,143.64341390089055,209.1171875,396.1243591308594,98.88563537597656,162.77000427246094,158.36526489257812,487.62652587890625,427.0199890136719,191.75999450683594,135.52999877929688,196.94293212890625
2024-08-08,55099.95181146735,2341.590346028249,0.9999781393666202,474.91517548175267,145.14244971442133,212.59547424316406,400.3597412109375,104.94413757324219,165.8000030517578,161.444091796875,508.28173828125,431.5400085449219,198.83999633789062,138.5,200.53981018066406
2024-08-09,61859.03159904161,2685.012750687489,1.0009348485724234,517.0200212361478,163.04650728359596,215.51568603515625,403.6704406738281,104.72418975830078,166.94000244140625,163.0781707763672,516.4002075195312,431.6700134277344,200.0,139.0,202.24978637695312
2024-08-12,58804.23449992608,2558.790870730736,1.0006695520459041,503.4723056454186,141.47128798826427,217.0522918701172,404.4559020996094,108.9931411743164,166.8000030517578,161.7031707763672,514.5850219726562,430.3900146484375,197.49000549316406,138.72000122070312,202.63307189941406
2024-08-13,59350.07433270696,2726.777988551933,1.0001393749505667,518.7522169712583,146.52219296049833,220.78407287597656,411.6142272949219,116.11138153076172,170.22999572753906,163.56640625,527.1416625976562,432.4100036621094,207.8300018310547,140.14999389648438,204.35287475585938
2024-08-14,60601.22317789727,2703.5505587641255,1.0008777600254406,523.5534548294074,146.771846931375,221.23309326171875,414.4477233886719,118.05091094970703,170.10000610351562,159.79010009765625,525.3663940429688,438.4700012207031,201.3800048828125,142.16000366210938,206.6132049560547
2024-08-15,58739.19382231015,2662.780395092489,1.0000430376218774,523.8422624962476,143.8673185637519,224.22650146484375,419.34808349609375,122.8297348022461,177.58999633789062,160.7167510986328,535.908447265625,440.8399963378906,214.13999938964844,144.27999877929688,207.90060424804688
2024-08-16,57624.11692852191,2569.8604812159274,1.0000905569496674,519.9897914144176,142.88162536670714,225.5535888671875,416.7983093261719,124.54930114746094,177.05999755859375,162.37074279785156,526.0245971679688,444.510009765625,216.1199951171875,145.36000061035156,210.2788543701172
2024-08-19,58438.293742685404,2614.6012806263716,0.9985984281635789,530.6035820721123,142.46608358914975,225.39393615722656,419.8460998535156,129.9679718017578,178.22000122070312,166.0673370361328,527.8797607421875,448.7699890136719,222.72000122070312,149.60000610351562,211.7333221435547
2024-08-20,59574.945812940874,2640.5904207330605,1.0009990692483224,561.3466933045529,144.57380160342618,226.0125732421875,423.10302734375,127.21864318847656,178.8800048828125,166.5754852294922,525.33642578125,448.3599853515625,221.10000610351562,150.72999572753906,210.8193817138672
2024-08-21,59060.12610074137,2575.643435503567,0.9999301030147147,569.5129223388254,142.51583020843475,225.90280151367188,422.4456787109375,128.46835327148438,180.11000061035156,165.2502899169922,533.744140625,446.6000061035156,223.27000427246094,151.57000732421875,210.8979949951172
2024-08-22,61144.68762866613,2630.2988017642488,1.0004049197589533,569.5545076353214,142.5238693684667,224.03692626953125,413.8899841308594,123.70951080322266,176.1300048828125,163.2077178955078,530.522705078125,449.0299987792969,210.66000366210938,149.85000610351562,212.89297485351562
2024-08-23,60387.54062321362,2623.289171364539,1.0000893379281615,583.7567536762228,143.25427944806466,226.3418426513672,415.1250305175781,129.33811950683594,177.0399932861328,165.0211181640625,526.6031494140625,453.3800048828125,220.32000732421875,152.5,214.54397583007812
2024-08-26,64265.81631272862,2745.164671605207,0.9997108868336821,573.1076363055,158.63304408954454,226.68109130859375,411.83819580078125,126.42884063720703,175.5,165.55917358398438,519.7413330078125,454.489990234375,213.2100067138672,152.10000610351562,215.38914489746094
2024-08-27,62922.58634676265,2683.0801154902983,0.9999429851247148,548.8530122031234,157.03937393616738,227.5292205810547,412.1867980957031,128.26840209960938,173.1199951171875,164.0845184326172,517.7266235351562,460.6300048828125,209.2100067138672,149.8000030517578,216.38172912597656
2024-08-28,59526.560879590994,2457.2773517547434,0.9991055625467704,534.6723254250207,146.82431294389428,225.99261474609375,408.95977783203125,125.57905578613281,170.8000030517578,162.2611541748047,515.412841796875,464.5899963378906,205.75,147.88999938964844,217.4725799560547
2024-08-29,59015.29633887944,2527.0269814017706,0.9991098226668258,536.5579977474256,143.8331722816584,229.28536987304688,411.4696960449219,117.56102752685547,172.1199951171875,161.19500732421875,516.8489379882812,468.3699951171875,206.27999877929688,149.5800018310547,218.37672424316406
2024-08-30,59351.5794909728,2526.7383553003406,0.9997542313781328,536.8036844570744,139.9259778169222,228.49710083007812,415.4736328125,119.34059143066406,178.5,162.7892303466797,519.9307861328125,475.9200134277344,214.11000061035156,149.07000732421875,220.92202758789062
