timestamp,bitcoin,ethereum,tether,binancecoin,solana,AAPL,MSFT,NVDA,AMZN,GOOGL,META,BRK-B,TSLA,LVMUY,JPM
2024-09-03,59108.73235863689,2534.9048168403706,0.9999746484069576,526.1346608462134,134.98461607964123,222.28077697753906,407.80438232421875,107.973388671875,176.25,156.79100036621094,510.40606689453125,476.8299865722656,210.60000610351562,147.6300048828125,216.49964904785156
2024-09-04,57504.538586220435,2437.1471557556497,0.998101450592515,518.9769919279926,127.58277629667671,220.36500549316406,407.26654052734375,106.18383026123047,173.3300018310547,155.88427734375,511.38348388671875,478.57000732421875,219.41000366210938,142.3000030517578,215.54638671875
2024-09-05,57987.84601410068,2448.30785784089,1.0000618232116059,508.0001826075747,133.56817999646105,221.89163208007812,406.7585754394531,107.18358612060547,177.88999938964844,156.6714324951172,515.4926147460938,464.9200134277344,230.1699981689453,137.35000610351562,213.87571716308594
2024-09-06,56132.404732088595,2367.7700509506026,0.9995413058748812,502.3364802943831,129.2737299893364,220.3350830078125,400.0953063964844,102.8046646118164,171.38999938964844,150.374267578125,498.94647216796875,459.4200134277344,210.72999572753906,135.67999267578125,208.79490661621094
2024-09-09,54792.40755768575,2296.4029520764498,0.9992475518507435,502.47327648981104,129.92115177962722,220.42486572265625,404.0992431640625,106.44377136230469,175.39999389648438,148.368896484375,503.45452880859375,459.6099853515625,216.27000427246094,136.4600067138672,213.06985473632812
2024-09-10,57049.118751143265,2359.565766831627,0.9995366778015586,519.0381441947187,134.8794136936412,219.6266326904297,412.5453796386719,108.0733642578125,179.5500030517578,148.31900024414062,503.45452880859375,458.9200134277344,226.1699981689453,135.36000061035156,202.01393127441406
2024-09-11,57624.16178336144,2389.4740111256497,1.000199562335115,517.371526189411,135.53520634032947,222.1710205078125,421.3500671386719,116.88119506835938,184.52000427246094,150.8132781982422,510.4758605957031,453.1000061035156,228.1300048828125,135.08999633789062,203.65512084960938
2024-09-12,57381.764445000474,2342.9639236941434,0.999855942473032,530.7261556082223,132.60279314846,222.28077697753906,425.29425048828125,119.12083435058594,187.0,154.33517456054688,524.2094116210938,450.8699951171875,229.80999755859375,134.8800048828125,203.03598022460938
2024-09-13,58106.951229815284,2362.300238174588,0.9997532775780804,543.9941131094093,136.20912396005608,222.01138305664062,428.8699035644531,119.0808334350586,186.49000549316406,157.09881591796875,523.2320556640625,447.6099853515625,230.2899932861328,134.9499969482422,200.79531860351562
2024-09-16,59214.80226801806,2322.6433317480564,1.000535983437497,553.5317684437828,131.62267074556308,215.84495544433594,429.6169128417969,116.7612075805664,184.88999938964844,157.6974334716797,532.3765869140625,451.7799987792969,226.77999877929688,135.22999572753906,204.2742462158203
2024-09-17,58211.123231286256,2295.1348386540835,0.9993179426744909,534.0307828642058,131.52040183855297,216.31390380859375,433.41168212890625,115.57140350341797,186.8800048828125,158.95455932617188,535.4114379882812,456.67999267578125,227.8699951171875,134.94000244140625,205.64027404785156
2024-09-18,60317.0319794625,2341.0924132597524,1.0001431977541406,545.8591557817873,131.52137869559544,220.20535278320312,429.0890197753906,113.35176086425781,186.42999267578125,159.44342041015625,537.0386352539062,456.6000061035156,227.1999969482422,133.3000030517578,203.94993591308594
2024-09-19,61440.41208494509,2361.960992100706,1.0015302583281835,559.2622033756663,133.61385947184837,228.3673858642578,436.93756103515625,117.85104370117188,189.8699951171875,161.76808166503906,558.1527709960938,459.7099914550781,243.9199981689453,137.3000030517578,206.8490447998047
2024-09-20,62966.52931910512,2465.2347833172967,1.0000828783856601,565.7226434773531,142.68574337456613,227.6988525390625,433.53118896484375,115.98133850097656,191.60000610351562,163.21475219726562,560.39892578125,455.30999755859375,238.25,132.72000122070312,207.4485321044922
2024-09-23,63582.59956924825,2582.847683741262,1.000259784128336,588.0008491467103,144.8397327948964,225.97265625,431.77825927734375,116.24130249023438,193.8800048828125,161.47874450683594,563.4537963867188,454.9800109863281,250.0,132.24000549316406,207.79249572753906
2024-09-24,63327.02654450202,2647.9931622033255,0.9999198599003479,604.2907205092504,144.88610360985587,226.8706817626953,427.4555969238281,120.85055541992188,193.9600067138672,161.917724609375,562.3756713867188,454.55999755859375,254.27000427246094,138.2100067138672,207.9398956298828
2024-09-25,64334.14274876097,2653.844345308008,1.0000500592266635,606.3196193639224,152.88718767415355,225.8728790283203,430.3838195800781,123.4901351928711,192.52999877929688,161.11956787109375,567.34716796875,452.3599853515625,257.0199890136719,137.77999877929688,206.56407165527344
2024-09-26,63151.89959401337,2578.566359563475,1.0006122429352173,587.4528459687532,148.1082936254362,227.02035522460938,429.5870361328125,124.02005004882812,191.16000366210938,162.35671997070312,566.8780517578125,454.17999267578125,254.22000122070312,152.9600067138672,206.1611328125
2024-09-27,65130.76884023231,2630.94983700893,1.0000709369797858,596.6500568684918,155.466115622881,227.2897491455078,426.3101501464844,121.38047790527344,187.97000122070312,163.5739288330078,566.3988037109375,457.4700012207031,260.4599914550781,156.2899932861328,206.8686981201172
2024-09-30,65663.68986662335,2659.611211611689,0.9999264441132036,596.6124622623387,158.623421883811,232.4883270263672,428.5810546875,121.42046356201172,186.3300018310547,165.46957397460938,571.47021484375,460.260009765625,261.6300048828125,153.61000061035156,207.22250366210938
2024-10-01,63243.27532464382,2597.3411516834435,1.0001549105220389,566.6132996895035,152.54403421201002,225.71324157714844,419.00946044921875,116.9811782836914,185.1300048828125,166.60696411132812,575.4933471679688,457.4100036621094,258.0199890136719,147.47000122070312,203.46839904785156
2024-10-02,60872.668543725544,2451.631522589772,0.9992162065074813,547.6662085850359,145.20896405799175,226.281982421875,415.4636535644531,118.83087921142578,184.75999450683594,165.47955322265625,571.839599609375,456.6700134277344,249.02000427246094,147.66000366210938,203.71408081054688
2024-10-03,60655.55979196848,2365.231040243019,0.999953265760714,542.1361610816159,140.44843275006326,225.17440795898438,414.87603759765625,122.83023834228516,181.9600067138672,165.47955322265625,581.78271484375,452.9599914550781,240.66000366210938,145.86000061035156,201.6896209716797
2024-10-04,60727.86395169296,2348.0048369247393,0.9996324669487652,543.9268634322848,136.65393647537826,226.30194091796875,414.39794921875,124.89990234375,186.50999450683594,166.67678833007812,594.930419921875,461.9700012207031,250.0800018310547,146.6999969482422,208.84832763671875
2024-10-07,62811.79972811266,2438.030912544012,0.9996188227834542,570.3887106812168,146.3485360445286,221.20315551757812,407.90399169921875,127.69945526123047,180.8000030517578,162.6061553955078,583.789306640625,453.5,240.8300018310547,148.92999267578125,208.5615692138672
2024-10-08,62287.39010510681,2422.7506412955013,0.9987818444610819,564.5530144089458,144.21265658625913,225.27420043945312,413.0533447265625,132.86862182617188,182.72000122070312,164.00294494628906,591.8855590820312,453.79998779296875,244.5,144.67999267578125,208.38360595703125
2024-10-09,62185.230423727575,2441.4651696200294,0.9992457372163622,580.5834563804233,143.4338504886754,229.03591918945312,415.7923278808594,132.62864685058594,185.1699981689453,161.4887237548828,589.5095825195312,455.8999938964844,241.0500030517578,144.0399932861328,211.02362060546875
2024-10-10,60597.15045618275,2367.615096789395,0.9987153170927578,570.4233445375069,139.32635039743118,228.53701782226562,414.1788330078125,134.78829956054688,186.64999389648438,161.70822143554688,582.8408813476562,454.92999267578125,238.77000427246094,143.99000549316406,210.45013427734375
2024-10-11,60195.18073772453,2381.7817088014776,0.9993612455490434,562.2876092184791,138.76215517070165,227.05029296875,414.6568908691406,134.7783203125,188.82000732421875,162.8655548095703,588.9505615234375,460.2099914550781,217.8000030517578,142.97000122070312,219.7940216064453
2024-10-14,62829.533686088886,2466.8607267086663,1.0001190275427372,572.0464555145396,147.49229086781492,230.79205322265625,417.4656677246094,138.0478057861328,187.5399932861328,164.5816192626953,589.419677734375,459.9800109863281,219.16000366210938,139.47000122070312,218.9931182861328
2024-10-15,66049.99492708022,2628.504376157751,0.9994269728322822,588.7145782741194,157.3459292988939,233.33645629882812,417.0672302246094,131.57884216308594,187.69000244140625,165.08047485351562,585.2767944335938,462.67999267578125,219.57000732421875,128.39999389648438,219.89291381835938
2024-10-16,66962.21994496793,2602.0760435960988,0.9993119158567704,593.7859585166118,154.62263332245095,231.27099609375,414.45770263671875,135.6981658935547,186.88999938964844,164.78114318847656,575.8128051757812,465.69000244140625,221.3300018310547,130.3000030517578,221.12887573242188
2024-10-17,67647.54414766871,2611.700159182395,0.9999015083974436,600.7171299370192,154.2635899099486,231.6401824951172,415.0552978515625,136.90797424316406,187.52999877929688,162.55625915527344,575.95263671875,465.8500061035156,220.88999938964844,130.9600067138672,221.9001007080078
2024-10-18,67328.10527002988,2603.1202923346113,0.9998802285399546,592.06562034803,150.27306080375143,234.48391723632812,416.48956298828125,137.97779846191406,188.99000549316406,163.04515075683594,575.4933471679688,464.79998779296875,220.6999969482422,135.3000030517578,222.8394317626953
2024-10-21,68962.82918045693,2742.9591411600395,0.999906606436519,604.7364465668796,166.573580832598,235.96067810058594,417.1070861816406,143.6868896484375,189.07000732421875,163.69366455078125,574.185546875,464.1600036621094,218.85000610351562,132.4600067138672,220.4960479736328
2024-10-22,67394.85775735618,2665.731938974013,0.9994187887895246,598.8441916110455,166.37603410566598,235.342041015625,425.8022155761719,143.56690979003906,189.6999969482422,164.76119995117188,581.0240478515625,461.45001220703125,217.97000122070312,133.4499969482422,221.6034698486328
2024-10-23,67351.04793512498,2619.5653130506435,0.9994909361671177,593.2537357882547,167.21134937308716,230.25323486328125,422.9038391113281,139.5375518798828,184.7100067138672,162.4066162109375,562.7349853515625,460.6099853515625,213.64999389648438,132.02999877929688,220.90145874023438
2024-10-24,66683.96806542306,2524.1038563091197,0.9991187819005745,584.5160075603742,171.31390405727439,230.0636749267578,423.0333251953125,140.38742065429688,186.3800048828125,162.34674072265625,566.818115234375,457.7699890136719,260.4800109863281,135.8000030517578,222.4538116455078
2024-10-25,68214.05205157402,2536.234041319884,1.000139364854394,594.325893184941,177.37306125678103,230.9018096923828,426.43963623046875,141.51722717285156,187.8300018310547,164.89089965820312,572.27880859375,454.010009765625,269.19000244140625,134.75999450683594,219.8137969970703
2024-10-28,67938.55412885673,2505.502947138879,0.9983964868233232,588.3466587883522,176.62596685410173,232.88743591308594,424.8858642578125,140.49740600585938,188.38999938964844,166.3375701904297,577.1804809570312,458.489990234375,262.510009765625,137.3300018310547,222.9679718017578
2024-10-29,69845.304531169,2564.8138556782997,0.999330636691841,600.2951565105121,178.14045831001073,233.15684509277344,430.2244873046875,141.22727966308594,190.8300018310547,169.29078674316406,592.2749633789062,454.6199951171875,259.5199890136719,136.17999267578125,220.3971710205078
2024-10-30,72781.11308158132,2638.637351278122,1.000546651857982,605.9923660648295,179.3686111316114,229.5946807861328,430.8021545410156,139.3175811767578,192.72999572753906,174.059814453125,590.79736328125,454.9599914550781,257.54998779296875,134.16000366210938,221.8902130126953
2024-10-31,72342.62171127986,2657.6141818494384,0.9990561229272652,595.7628311131087,175.07910306095894,225.4138946533203,404.72674560546875,132.7386474609375,186.39999389648438,170.71751403808594,566.6184692382812,450.9200134277344,249.85000610351562,132.58999633789062,219.4281768798828
2024-11-01,70264.99735573279,2514.750787241073,0.9982070176194989,575.5827350716986,168.4025224117599,222.42047119140625,408.7306823730469,135.3782196044922,197.92999267578125,170.89707946777344,566.1991577148438,452.1400146484375,248.97999572753906,131.6999969482422,220.4367218017578
2024-11-04,68803.50626277467,2456.979687344711,0.9996651602689719,557.9719388092819,162.66791799614072,221.52244567871094,406.82830810546875,136.0281219482422,195.77999877929688,168.851806640625,559.7301025390625,442.2900085449219,242.83999633789062,131.41000366210938,217.31219482421875
2024-11-05,67793.29782704762,2395.9472139132804,0.9996371807123905,552.0002698236904,157.6072230849172,222.95928955078125,409.8163146972656,139.8874969482422,199.5,169.35064697265625,571.460205078125,445.05999755859375,251.44000244140625,131.5,219.00302124023438
2024-11-06,69335.42553133758,2422.368479855642,0.9996195993323627,563.1815855751432,166.51143603878933,222.23089599609375,418.50146484375,145.58657836914062,207.08999633789062,176.10511779785156,571.0808715820312,468.8999938964844,288.5299987792969,129.22000122070312,244.285888671875
2024-11-07,75620.88606963192,2720.6217450068793,1.000586139743831,591.1691503275006,187.1685353309579,226.98043823242188,423.7304992675781,148.85606384277344,210.0500030517578,180.33538818359375,590.6976318359375,460.1300048828125,296.9100036621094,134.60000610351562,233.725830078125
2024-11-08,75987.24178320667,2894.9718733838376,1.0008823187082936,598.6118114741502,196.20253922973225,226.7107391357422,420.85205078125,147.6062469482422,208.17999267578125,177.94090270996094,588.3416137695312,463.4100036621094,321.2200012207031,129.10000610351562,234.31907653808594
2024-11-11,80466.71654833542,3191.9044555518153,1.0011423280397498,628.4982208915301,210.18784246643875,223.98373413085938,416.34014892578125,145.2366180419922,206.83999633789062,179.93630981445312,582.1820068359375,467.3599853515625,350.0,127.23999786376953,236.60313415527344
2024-11-12,88637.42000322911,3372.7914863430115,1.0001706766986438,655.001920202732,222.64379026281208,223.98373413085938,421.340087890625,148.26612854003906,208.91000366210938,181.20339965820312,583.8292236328125,466.2900085449219,328.489990234375,121.91000366210938,236.8701171875
2024-11-13,88264.59974582895,3260.934386131155,1.002465820888369,629.1405449090754,213.0672905358662,224.8727569580078,423.5014343261719,146.24647521972656,214.10000610351562,178.4696807861328,579.0173950195312,468.1000061035156,330.239990234375,121.25,238.4521484375
2024-11-14,90488.10007497849,3191.8991843987947,1.000585765828054,620.6711241408003,215.0830227659504,227.9693603515625,425.1846923828125,146.7363739013672,211.47999572753906,175.17726135253906,576.1821899414062,467.70001220703125,311.17999267578125,122.5999984741211,239.1541748046875
2024-11-15,87407.51273710128,3059.812296932496,1.0021274048345685,620.7149581494238,209.3680513303875,224.7528839111328,413.3421936035156,141.9571533203125,202.61000061035156,172.09434509277344,553.1412963867188,470.2799987792969,320.7200012207031,123.22000122070312,242.55555725097656
2024-11-18,89841.47194135105,3075.534532601624,1.0005627684166554,617.8473040647104,237.4665536612789,227.7695770263672,414.0991516113281,140.12744140625,201.6999969482422,174.8979034423828,553.4608154296875,472.20001220703125,338.739990234375,124.47000122070312,242.2786865234375
2024-11-19,90534.62459650292,3209.4239073326826,1.0006577705006408,619.6636009849202,239.77742042710136,228.02928161621094,416.12103271484375,146.98634338378906,204.61000061035156,177.71141052246094,560.1394653320312,468.8599853515625,346.0,122.47000122070312,240.3604736328125
2024-11-20,92251.65240738312,3112.9098010150224,1.0011285003966481,615.9180341474424,237.91328769126025,228.7484893798828,413.8302001953125,145.8665313720703,202.8800048828125,175.5763397216797,564.5619506835938,468.8299865722656,342.0299987792969,121.62999725341797,238.076416015625
2024-11-21,94217.02229634205,3075.193856649331,1.0015473079952462,607.2954246379498,236.04012432804112,228.26902770996094,412.0437927246094,146.6464080810547,198.3800048828125,167.2454833984375,562.1360473632812,472.05999755859375,339.6400146484375,120.5199966430664,242.01171875
2024-11-22,98509.11859102432,3365.9369715466096,1.0010409718421374,623.5047261063257,257.2507185771503,229.61753845214844,416.16552734375,141.92715454101562,197.1199951171875,164.38206481933594,558.1928100585938,476.57000732421875,352.55999755859375,121.30000305175781,245.75917053222656
2024-11-25,98015.9355289458,3368.7027619429946,1.0014137329952002,661.6867306484445,253.63893250552624,232.61424255371094,417.95196533203125,135.9981231689453,201.4499969482422,167.26544189453125,564.1526489257812,477.42999267578125,338.5899963378906,124.0,247.47962951660156
2024-11-26,93004.70093103287,3417.291223691937,1.0003521481712105,635.2624284539559,234.5375215535424,234.8018341064453,427.133544921875,136.89797973632812,207.86000061035156,168.73207092285156,572.5682983398438,478.55999755859375,338.2300109863281,124.6500015258789,247.16322326660156
2024-11-27,91931.83077291827,3325.636532587645,0.999121080223533,613.7254260217858,230.77914119497484,234.67198181152344,422.1435546875,135.31822204589844,205.74000549316406,168.84181213378906,568.2357177734375,483.0799865722656,332.8900146484375,124.91000366210938,246.9852294921875
2024-11-29,95661.59595817851,3579.2407862474997,1.0003981015058427,654.5913158519834,237.65273808614407,237.06935119628906,422.61260986328125,138.22776794433594,207.88999938964844,168.5624542236328,573.3470458984375,483.0199890136719,345.1600036621094,124.30000305175781,246.91603088378906
2024-12-02,97311.70719084324,3708.8072387383017,1.000786655253857,655.7348886381908,237.54718827599987,239.3268585205078,430.1175842285156,138.60769653320312,210.7100067138672,171.0966339111328,591.82568359375,477.3299865722656,357.0899963378906,127.5,243.4849853515625
2024-12-03,95833.1362300365,3643.855375704235,1.0007129707913198,647.1199397363577,225.5283610124218,242.3834991455078,430.3371276855469,140.23744201660156,213.44000244140625,170.9469757080078,612.6104125976562,470.19000244140625,351.4200134277344,128.25999450683594,242.07106018066406
2024-12-04,96031.63097759831,3625.7104579497204,1.0009277428152683,740.0349367441655,234.99258635351788,242.74310302734375,436.544677734375,145.1166534423828,218.16000366210938,173.9700164794922,612.7401733398438,468.32000732421875,357.92999267578125,127.19000244140625,240.6669921875
2024-12-05,98881.4694561823,3839.443460715871,1.0010261344456166,736.4426842404933,229.06669921453178,242.7730712890625,441.7342529296875,145.04666137695312,220.5500030517578,172.24400329589844,607.8983764648438,470.57000732421875,369.489990234375,128.57000732421875,242.7236328125
2024-12-06,97201.50036407741,3796.8688671601276,1.0018474496354124,719.7623500626481,237.3008587229224,242.5732879638672,442.682373046875,142.42689514160156,227.02999877929688,174.30926513671875,622.7132568359375,470.5,389.2200012207031,133.8000030517578,244.58251953125
2024-12-09,101235.3717025316,4015.7820212328807,1.002101264244288,745.3758374040211,237.57854563045439,246.47900390625,445.12744140625,138.79722595214844,226.08999633789062,175.1682586669922,612.530517578125,463.8699951171875,389.7900085449219,138.0500030517578,241.0723876953125
2024-12-10,97353.94700820887,3713.3138979971745,1.0009067063046673,688.0073673187646,217.61737842270807,247.4978790283203,442.4428405761719,135.05758666992188,225.0399932861328,184.9569854736328,618.2708129882812,462.489990234375,400.989990234375,133.61000061035156,240.133056640625
2024-12-11,96649.71446771531,3626.5886417774996,1.0006165442917896,675.4213801221093,213.52687206332865,246.2192840576172,448.0915222167969,139.29718017578125,230.25999450683594,195.1752166748047,631.6080932617188,461.3900146484375,424.7699890136719,135.64999389648438,240.7955322265625
2024-12-12,101123.61811033697,3828.1075883404096,0.9999772031825722,710.6900184753106,227.0731413756734,247.68768310546875,448.6603698730469,137.32736206054688,228.97000122070312,191.7391815185547,629.7213134765625,458.6300048828125,418.1000061035156,134.1999969482422,238.81797790527344
2024-12-13,100000.80836535197,3878.850012073054,1.0000696836901666,705.6789649754452,227.02574746034202,247.85748291015625,446.37493896484375,134.23765563964844,227.4600067138672,189.6016387939453,619.2990112304688,457.8999938964844,436.2300109863281,133.66000366210938,237.245849609375
2024-12-16,104721.50151808978,3961.3154661802305,0.9994693615003976,722.5581932063777,224.53658892974883,250.7642822265625,450.6863098144531,131.98785400390625,232.92999267578125,196.43377685546875,623.6851196289062,455.20001220703125,463.0199890136719,132.11000061035156,236.889892578125
2024-12-17,106074.10723541168,3992.857195846062,0.9999978292964821,720.6829341808788,216.51544960024825,253.20159912109375,453.5505676269531,130.3780059814453,231.14999389648438,195.1951904296875,618.889404296875,455.6600036621094,479.8599853515625,132.9499969482422,235.68359375
2024-12-18,106034.913402645,3879.4062240100893,0.9994974487304893,715.6520089733765,222.74032965988914,247.77757263183594,436.5147399902344,128.8981475830078,220.52000427246094,188.18325805664062,596.6591796875,446.5899963378906,440.1300048828125,129.52000427246094,227.78329467773438
2024-12-19,100355.5761481501,3628.2624780444953,0.9981480889153262,687.6624331507581,205.36330239790396,249.51565551757812,436.15545654296875,130.66796875,223.2899932861328,188.2931365966797,595.0405883789062,449.3399963378906,436.1700134277344,130.10000610351562,230.34422302246094
2024-12-20,97851.35377075805,3434.6754695380805,0.9990052135050715,669.0228793928828,194.9019815694289,254.21051025390625,435.726318359375,134.68760681152344,224.9199981689453,191.18980407714844,584.7297973632812,453.20001220703125,421.05999755859375,130.5800018310547,234.93212890625
2024-12-23,95094.27394862173,3275.8894274015142,0.9985896444002573,648.5721398402843,180.15299381882627,254.98965454101562,434.3790283203125,139.6571502685547,225.05999755859375,194.40611267089844,599.3167724609375,454.3500061035156,430.6000061035156,131.7100067138672,235.7132568359375
2024-12-24,94644.91085464321,3414.6414419807993,0.9985001235820102,692.2861092311789,189.84218617656558,257.91644287109375,438.4508361816406,140.2071075439453,229.0500030517578,195.8843994140625,607.2097778320312,458.6600036621094,462.2799987792969,132.32000732421875,239.5892333984375
2024-12-26,99344.95417367229,3494.5109273631047,0.999313568658518,702.3466001659357,197.3576592740719,258.7355041503906,437.2332763671875,139.91712951660156,227.0500030517578,195.375,602.8136596679688,459.0799865722656,454.1300048828125,132.5399932861328,240.409912109375
2024-12-27,95678.31244565405,3327.7897761683494,0.9988231796813704,687.5178696037362,188.14456627233477,255.30929565429688,429.66845703125,136.9973907470703,223.75,192.5382537841797,599.27685546875,456.510009765625,431.6600036621094,132.30999755859375,238.4620361328125
2024-12-30,93663.44751964067,3357.330742971463,0.9983341567344052,694.4826804506174,189.9284130164687,251.9230194091797,423.9798583984375,137.47735595703125,221.3000030517578,191.02000427246094,590.7144165039062,452.1600036621094,417.4100036621094,131.24000549316406,236.6328125
