timestamp,bitcoin,ethereum,tether,binancecoin,solana,AAPL,MSFT,NVDA,AMZN,GOOGL,META,BRK-B,TSLA,LVMUY,JPM
2024-12-31,92627.28213113277,3359.513941757392,0.9984921930995827,703.1066174310417,190.70066508822853,250.1449737548828,420.6565246582031,134.27764892578125,219.38999938964844,189.08224487304688,584.9895629882812,453.2799987792969,403.8399963378906,130.69000244140625,237.0184326171875
2025-01-02,94384.1761153871,3348.967247123586,0.9975192550400622,705.8130365866023,193.64679144177083,243.5821990966797,417.74237060546875,138.29727172851562,220.22000122070312,189.2120819091797,598.7073364257812,451.1000061035156,379.2799987792969,129.57000732421875,237.30517578125
2025-01-03,96852.14681235075,3448.140436960939,0.9988489812763607,705.8312420795146,207.87862676897498,243.0927276611328,422.5028381347656,144.4567108154297,224.19000244140625,191.56936645507812,604.092529296875,453.55999755859375,410.44000244140625,126.25,240.54833984375
2025-01-06,98364.58946599838,3635.8549961807084,0.9997412555545183,709.3017578903202,213.44823541657385,244.73092651367188,426.99383544921875,149.41624450683594,227.61000061035156,196.64352416992188,629.6398315429688,451.4100036621094,411.04998779296875,131.5500030517578,239.3755645751953
2025-01-07,102229.39453189743,3687.1447140588307,1.0006744410212831,730.7109274996172,218.4209767110049,241.94400024414062,421.5247802734375,140.12710571289062,222.11000061035156,195.26512145996094,617.3407592773438,452.9200134277344,394.3599853515625,133.0,241.6813507080078
2025-01-08,96952.09886774956,3380.0211263090155,0.9998754304383388,696.8339974504797,202.492545725036,242.43344116210938,423.7104187011719,140.0971221923828,222.1300048828125,193.7268829345703,610.1771240234375,451.8399963378906,394.94000244140625,131.1199951171875,241.6416015625
2025-01-10,92376.27578346101,3219.09284475812,0.999959853288742,686.294216607382,185.0111350868991,236.58987426757812,418.11163330078125,135.8975067138672,218.94000244140625,191.81907653808594,615.3125610351562,442.6600036621094,394.739990234375,132.39999389648438,238.40155029296875
2025-01-13,94454.77089638807,3264.070968533687,0.9994698581768867,693.0584426939826,188.39194289058088,234.14256286621094,416.35516357421875,133.21774291992188,218.4600067138672,190.79026794433594,607.789306640625,443.9100036621094,403.30999755859375,134.02000427246094,242.71499633789062
2025-01-14,94456.3493746993,3134.5520394596483,0.9995978203447057,688.3576507228246,183.11428850097792,233.02378845214844,414.8382263183594,131.7478790283203,217.75999450683594,189.4418182373047,593.7218017578125,450.0299987792969,396.3599853515625,134.0500030517578,245.9550323486328
2025-01-15,96574.07768799194,3224.8006483414138,0.9996681575058813,698.74344424996,187.70452520232413,237.60874938964844,425.4569091796875,136.22747802734375,223.35000610351562,195.32504272460938,616.5714721679688,458.510009765625,428.2200012207031,130.67999267578125,250.80516052246094
2025-01-16,100313.15239828422,3447.0340476747956,1.0001113134599393,714.7919481480744,205.75854800567018,228.00930786132812,423.7303466796875,133.55772399902344,220.66000366210938,192.68807983398438,610.756591796875,462.80999755859375,413.82000732421875,144.1699981689453,252.71340942382812
2025-01-17,100044.57926776377,3309.4466139900196,0.9998760170916374,708.7829768816523,211.23399374041628,229.7274169921875,428.1714782714844,137.6973419189453,225.94000244140625,195.77452087402344,612.225341796875,467.95001220703125,426.5,142.0800018310547,257.573486328125
2025-01-21,101764.90860170545,3263.069869880814,0.9989676020056748,677.2617301582343,242.47150410221352,222.39547729492188,427.64251708984375,140.81704711914062,230.7100067138672,197.82217407226562,615.9120483398438,468.57000732421875,424.07000732421875,146.35000610351562,261.4197692871094
2025-01-22,106182.2368201815,3326.0285404709143,1.0000391281404988,693.0634731671475,250.3984908388754,223.58416748046875,445.30712890625,147.05648803710938,235.00999450683594,198.1417999267578,622.94580078125,460.510009765625,415.1099853515625,148.0500030517578,261.2309265136719
2025-01-23,103673.53509537787,3237.2996671291435,0.999529529453576,694.4219334575758,256.1143343782641,223.41436767578125,445.8160705566406,147.2064666748047,235.4199981689453,197.7522430419922,635.88427734375,459.8299865722656,412.3800048828125,150.75,264.3219299316406
2025-01-24,104067.60991206947,3332.580893146162,1.0002138512351193,689.6926515818565,253.49503131499628,222.5353240966797,443.17138671875,142.60687255859375,234.85000610351562,199.9796905517578,646.9144287109375,463.19000244140625,406.5799865722656,154.35000610351562,263.21868896484375
2025-01-27,102552.24874280207,3232.2767744705584,0.9996182150055418,664.4667087887276,241.06731630326192,229.6075439453125,433.6903991699219,118.40910339355469,235.4199981689453,191.58934020996094,659.29345703125,474.70001220703125,397.1499938964844,158.75,264.2225341796875
2025-01-28,101958.46953745594,3173.5346079397173,0.9998793042646281,679.6778451363223,234.97914713600687,237.99832153320312,446.30511474609375,128.9781494140625,238.14999389648438,195.07533264160156,673.7305908203125,469.9700012207031,398.0899963378906,155.1699981689453,265.504638671875
2025-01-29,101313.11264498268,3076.4937692857234,0.9993868651783552,661.6311598715406,226.88945614638288,239.0971221923828,441.44482421875,123.6886215209961,237.07000732421875,195.18521118164062,675.888671875,469.260009765625,389.1000061035156,149.05999755859375,264.9480285644531
2025-01-30,103718.97939813645,3114.4358854363104,0.9999851070048339,667.745952530571,228.6145425527223,237.3290557861328,414.1595458984375,124.63853454589844,234.63999938964844,200.638916015625,686.3893432617188,472.3500061035156,400.2799987792969,149.39999389648438,266.58795166015625
2025-01-31,104781.5135100103,3248.249484352305,1.0000920569534553,676.9452959901981,239.04719726337646,235.74081420898438,414.22943115234375,120.0589599609375,237.67999267578125,203.78530883789062,688.5673828125,468.6700134277344,404.6000061035156,145.66000366210938,265.66363525390625
2025-02-03,97568.31653024875,2862.6976188716285,0.9997188116003191,616.6428289864358,202.32492853599265,227.75958251953125,410.09771728515625,116.64927673339844,237.4199981689453,200.99850463867188,696.840087890625,464.6099853515625,383.67999267578125,141.69000244140625,265.1766357421875
2025-02-04,101466.8606657039,2877.8138239498767,1.0010450921652347,616.4068055452193,215.95147229807475,232.54432678222656,411.5447998046875,118.63909149169922,242.05999755859375,206.14259338378906,703.5640869140625,467.489990234375,392.2099914550781,144.49000549316406,266.2997131347656
2025-02-05,98118.43921664466,2740.3809762760143,1.000261479065075,573.6042069760077,207.42406393975517,232.21469116210938,412.4629821777344,124.81851959228516,236.1699981689453,191.1099090576172,704.2434692382812,473.7300109863281,378.1700134277344,143.0500030517578,268.77447509765625
2025-02-06,96582.88682919052,2790.5521609256075,1.0000490560981923,569.5181048818762,196.21787573260255,232.9638671875,414.9879150390625,128.66815185546875,238.8300018310547,191.3795928955078,711.3571166992188,477.2200012207031,374.32000732421875,144.8800048828125,275.2048645019531
2025-02-07,96635.41875332211,2686.662316793651,1.0000773661564972,572.2112608064776,189.38932513491977,227.3800048828125,408.9300537109375,129.8280487060547,229.14999389648438,185.1267852783203,713.8848876953125,472.739990234375,361.6199951171875,140.6300048828125,274.1116027832031
2025-02-10,96548.57865379585,2632.5358220552475,1.0001707328493536,617.2838550746773,200.44634668796408,227.64999389648438,411.3951110839844,133.55772399902344,233.13999938964844,186.2554931640625,716.7623291015625,470.1700134277344,350.7300109863281,141.6199951171875,269.3807373046875
2025-02-11,97399.98161383197,2660.2967996436387,1.0001766843203037,617.6277634766806,200.0458466193684,232.6199951171875,410.6166687011719,132.7877960205078,232.75999450683594,185.10682678222656,719.16015625,472.6099853515625,328.5,142.6999969482422,273.3065490722656
2025-02-12,95739.97737079239,2603.0333698049267,0.9998416429553479,643.374116169739,197.92915264031842,236.8699951171875,408.2214660644531,131.12794494628906,228.92999267578125,183.39878845214844,724.7352294921875,471.7300109863281,336.510009765625,144.4199981689453,273.7637634277344
2025-02-13,97836.18856127483,2736.2703136032396,1.0000267749335803,698.0715219546765,196.60301392852935,241.52999877929688,409.7184753417969,135.27755737304688,230.3699951171875,185.92587280273438,727.9124145507812,480.489990234375,355.94000244140625,149.0,274.62841796875
2025-02-14,96561.6639990985,2675.7090007037627,1.0000784910750329,669.9136528267184,194.2631701900725,244.60000610351562,407.6126708984375,138.8372344970703,228.67999267578125,185.01690673828125,736.0151977539062,479.5899963378906,355.8399963378906,149.6199951171875,274.8967590332031
2025-02-18,95776.15723852723,2741.9050800956124,0.9999438244956202,667.1818129347955,177.91997195388805,244.47000122070312,408.8202819824219,139.38717651367188,226.64999389648438,183.55859375,715.7332153320312,482.82000732421875,354.1099853515625,147.24000549316406,278.2362060546875
2025-02-19,95495.89153299287,2669.4945006896073,0.9993962090058426,647.7337603591404,169.10718217289786,244.8699951171875,413.94000244140625,139.21719360351562,226.6300048828125,185.05686950683594,703.1444702148438,483.7699890136719,360.55999755859375,143.64999389648438,277.5404968261719
2025-02-20,96554.87156259285,2714.8018364720533,0.9999000749968987,651.2699602601128,169.26443436615673,245.8300018310547,416.1300048828125,140.0971221923828,222.8800048828125,184.34768676757812,694.222412109375,481.79998779296875,354.3999938964844,145.64999389648438,265.16668701171875
2025-02-21,98384.31738240314,2741.5933625994785,1.0001586048382205,657.2357183731672,176.02074183930708,245.5500030517578,408.2099914550781,134.41763305664062,216.5800018310547,179.4533233642578,682.9423828125,478.739990234375,337.79998779296875,145.3800048828125,262.62237548828125
2025-02-24,96327.46309127835,2827.1844084879804,0.9999829434393588,658.3040708334223,168.09302650361454,247.10000610351562,404.0,130.2680206298828,212.7100067138672,179.04379272460938,667.5361328125,498.4200134277344,330.5299987792969,143.6999969482422,259.7401123046875
2025-02-25,91396.76686930266,2503.103420098605,0.9997259292030104,611.6538008061765,141.16593031186233,247.0399932861328,397.8999938964844,126.61835479736328,212.8000030517578,175.21820068359375,656.9155883789062,499.82000732421875,302.79998779296875,144.0,255.82423400878906
2025-02-26,88755.7693356979,2495.315451693047,0.9989297727310723,623.430675278815,144.3563354963687,240.36000061035156,399.7300109863281,131.26792907714844,214.35000610351562,172.5312957763672,673.1011962890625,494.1000061035156,290.79998779296875,145.5,257.20574951171875
2025-02-27,83900.11496524839,2325.853934699374,0.9985319980806387,610.3578616799338,134.6628545613439,237.3000030517578,392.5299987792969,120.13895416259766,208.74000549316406,168.30616760253906,657.6549072265625,502.4100036621094,281.95001220703125,143.16000366210938,257.4641418457031
2025-02-28,84709.14477847965,2305.3229378029837,0.9990511222032294,605.3106534011248,137.60648163669737,241.83999633789062,396.989990234375,124.90850830078125,212.27999877929688,170.0841064453125,667.6060791015625,513.8300170898438,292.9800109863281,143.67999267578125,263.02984619140625
2025-03-03,94261.53286538439,2517.3382391622977,1.0000712083606202,623.6422270366194,178.17413183106032,238.02999877929688,388.489990234375,114.04950714111328,205.02000427246094,166.81787109375,654.4677124023438,510.0799865722656,284.6499938964844,143.44000244140625,259.0245361328125
2025-03-04,86124.71418722175,2148.199533470228,0.9992530350286802,574.3332822956445,142.5141267061424,235.92999267578125,388.6099853515625,115.97933197021484,203.8000030517578,170.72337341308594,639.4310913085938,495.8599853515625,272.0400085449219,142.99000549316406,248.718017578125
2025-03-05,87310.80531078295,2171.496943535016,0.9997747181371494,583.1532087181396,145.06190940041165,235.74000549316406,401.0199890136719,117.28921508789062,208.36000061035156,172.8209686279297,655.886474609375,498.5,279.1000061035156,145.10000610351562,249.99017333984375
2025-03-06,90604.08098523637,2241.3841149187283,0.9999746197251654,597.848549405523,146.1815871653316,235.3300018310547,396.8900146484375,110.55982971191406,200.6999969482422,172.1517333984375,627.371826171875,497.8399963378906,263.45001220703125,139.64999389648438,245.0307159423828
2025-03-07,90001.40087607042,2202.3207363495417,1.000018773779285,595.9383138170398,143.45134750836067,239.07000732421875,393.30999755859375,112.67964172363281,199.25,173.66000366210938,625.1038208007812,495.6199951171875,262.6700134277344,138.55999755859375,240.7967987060547
2025-03-10,80751.13893300897,2017.265460184326,0.9996936236619807,554.7300039388367,126.63426805755283,227.47999572753906,380.1600036621094,106.97016143798828,194.5399932861328,165.8699951171875,597.4584350585938,497.1000061035156,222.14999389648438,135.77999877929688,230.79840087890625
2025-03-11,78783.94057934263,1879.1231054991026,0.9993765282172375,532.5658810549988,118.78644366084116,220.83999633789062,380.45001220703125,108.75,196.58999633789062,164.0399932861328,605.171630859375,496.25,230.5800018310547,136.83999633789062,227.73724365234375
2025-03-12,82799.1080292053,1921.3099227587034,0.9997313886240716,552.6254279577566,125.4287680235315,216.97999572753906,383.2699890136719,115.73999786376953,198.88999938964844,167.11000061035156,619.00927734375,495.94000244140625,248.08999633789062,133.49000549316406,226.5048370361328
2025-03-13,83884.24578828987,1910.6551381032464,0.9997426862936465,570.7207702766447,126.56536487567297,209.67999267578125,378.7699890136719,115.58000183105469,193.88999938964844,162.75999450683594,590.114990234375,504.25,240.67999267578125,129.75999450683594,223.81143188476562
2025-03-14,81098.90052436228,1862.7949366490388,0.999535469471366,578.7156213732173,123.23770752728635,213.49000549316406,388.55999755859375,121.66999816894531,197.9499969482422,165.49000549316406,607.5999755859375,514.5999755859375,249.97999572753906,132.1699981689453,231.0170440673828
2025-03-17,82610.61750343916,1887.7643429692785,0.9999001217350174,602.0153495286127,126.16514527624146,214.0,388.70001220703125,119.52999877929688,195.74000549316406,164.2899932861328,604.9000244140625,523.010009765625,238.00999450683594,133.75,232.49790954589844
2025-03-18,84075.36559694471,1929.1833577618722,0.9999317742810434,630.4469540119447,128.27980954134415,212.69000244140625,383.5199890136719,115.43000030517578,192.82000732421875,160.6699981689453,582.3599853515625,523.1400146484375,225.30999755859375,133.66000366210938,233.53155517578125
2025-03-19,82780.03048688271,1932.7964059050657,0.9997951704482085,628.6214098323479,125.34406014353017,215.24000549316406,387.82000732421875,117.5199966430664,195.5399932861328,163.88999938964844,584.0599975585938,525.27001953125,235.86000061035156,133.55999755859375,237.64620971679688
2025-03-20,86815.44109470697,2060.728601068271,1.0002512445330827,619.5659214134856,135.62276169425357,214.10000610351562,386.8399963378906,118.52999877929688,194.9499969482422,162.8000030517578,586.0,528.72998046875,236.25999450683594,130.50999450683594,237.54681396484375
2025-03-21,84270.84358966233,1980.831780524645,0.9994043292054364,630.2183910262637,127.67626424914864,218.27000427246094,391.260009765625,117.69999694824219,196.2100067138672,163.99000549316406,596.25,521.9099731445312,248.7100067138672,129.88999938964844,240.15078735351562
2025-03-24,85787.70914901773,2001.0470230951883,0.9999640741708669,622.808568853935,132.10106868785385,220.72999572753906,393.0799865722656,121.41000366210938,203.25999450683594,167.67999267578125,618.8499755859375,525.8499755859375,278.3900146484375,128.99000549316406,246.5414276123047
2025-03-25,87327.72969669085,2077.739325831977,1.0001710876347953,635.8154787603806,140.57936877383233,223.75,395.1600036621094,120.69000244140625,205.7100067138672,170.55999755859375,626.3099975585938,528.8699951171875,288.1400146484375,129.1199951171875,249.59263610839844
2025-03-26,87520.58391530563,2068.598435049149,1.0001682617664287,630.3112214019164,143.93305133739045,221.52999877929688,389.9700012207031,113.76000213623047,201.1300048828125,165.05999755859375,610.97998046875,533.2100219726562,272.05999755859375,126.81999969482422,249.4932403564453
2025-03-27,86960.8555491039,2009.8835432902426,1.0000800620713957,617.8855000907927,137.09334253160864,223.85000610351562,390.5799865722656,111.43000030517578,201.36000061035156,162.24000549316406,602.5800170898438,534.52001953125,273.1300048828125,126.91999816894531,246.60104370117188
2025-03-28,87227.27158032371,2003.3034241292064,0.9997458571858368,637.6132125269871,138.37897933357002,217.89999389648438,378.79998779296875,109.66999816894531,192.72000122070312,154.3300018310547,576.739990234375,526.3099975585938,263.54998779296875,126.4800033569336,241.3633270263672
2025-03-31,82356.38111183756,1805.3378779435934,0.9997883719976657,601.4706478405623,124.5806499329744,222.1300048828125,375.3900146484375,108.37999725341797,190.25999450683594,154.63999938964844,576.3599853515625,532.5800170898438,259.1600036621094,123.87000274658203,243.79832458496094
2025-04-01,82514.09365397849,1824.2071367609847,0.9997998177062254,605.503011770793,124.86617842858315,223.19000244140625,382.19000244140625,110.1500015258789,192.1699981689453,157.07000732421875,586.0,532.989990234375,268.4599914550781,123.81999969482422,242.16836547851562
2025-04-02,85237.5876052852,1907.1671522994227,0.9999825753524252,611.0283776490112,126.80693682115113,223.88999938964844,382.1400146484375,110.41999816894531,196.00999450683594,157.0399932861328,583.9299926757812,537.719970703125,282.760009765625,124.69999694824219,244.3151397705078
2025-04-03,82526.4221526433,1795.761850567479,0.9997656585778126,589.8692678191657,118.08550586157003,203.19000244140625,373.1099853515625,101.80000305175781,178.41000366210938,150.72000122070312,531.6199951171875,530.1599731445312,267.2799987792969,120.33999633789062,227.29000854492188
2025-04-04,83163.98757387721,1818.2844199542053,0.9995717120873867,592.4642522121785,117.1929518844708,188.3800048828125,359.8399963378906,94.30999755859375,171.0,145.60000610351562,504.7300109863281,493.5400085449219,239.42999267578125,114.69999694824219,210.27999877929688
2025-04-07,78211.48358199988,1574.6321611455576,0.9991203233591898,554.4379559214581,105.76515013740064,181.4600067138672,357.8599853515625,97.63999938964844,175.25999450683594,146.75,516.25,490.3800048828125,233.2899932861328,111.16999816894531,214.44000244140625
2025-04-08,79179.29226757778,1555.909812570873,0.9995898515694867,554.1601019762941,106.7967654056102,172.4199981689453,354.55999755859375,96.30000305175781,170.66000366210938,144.6999969482422,510.45001220703125,492.6400146484375,221.86000061035156,106.81999969482422,216.8699951171875
2025-04-09,76329.090356324,1471.3608854365523,0.9990462655067889,553.3962669418149,105.48654682895575,198.85000610351562,390.489990234375,114.33000183105469,191.10000610351562,158.7100067138672,585.77001953125,521.4099731445312,272.20001220703125,117.81999969482422,234.33999633789062
2025-04-10,82622.17029546302,1662.5331604641576,0.9997621498962729,582.2597810033054,118.96288063114291,190.4199981689453,381.3500061035156,107.56999969482422,181.22000122070312,152.82000732421875,546.2899780273438,515.8099975585938,252.39999389648438,118.05999755859375,227.11000061035156
2025-04-11,79596.35732250768,1523.928624242526,0.9994140897807697,577.2921769307156,112.88616853404648,198.14999389648438,388.45001220703125,110.93000030517578,184.8699951171875,157.13999938964844,543.5700073242188,524.1099853515625,252.30999755859375,121.25,236.1999969482422
2025-04-14,83600.82010054543,1595.4227460001084,0.9997121178272996,583.6441112439634,128.2347432835372,202.52000427246094,387.80999755859375,110.70999908447266,182.1199951171875,159.07000732421875,531.47998046875,529.52001953125,252.35000610351562,113.70999908447266,234.72000122070312
2025-04-15,84523.4524914945,1621.543195596693,0.999933424815005,584.5130373558429,129.42181202590046,202.13999938964844,385.7300109863281,112.19999694824219,179.58999633789062,156.30999755859375,521.52001953125,528.1699829101562,254.11000061035156,108.61000061035156,233.1300048828125
2025-04-16,83656.49248858042,1587.8222244021401,0.9999497641798489,579.7117342988385,126.3038818388089,194.27000427246094,371.6099853515625,104.48999786376953,174.3300018310547,153.3300018310547,502.30999755859375,516.4500122070312,241.5500030517578,108.93000030517578,229.61000061035156
2025-04-17,84105.77942167096,1577.7073516760117,1.000002611700067,582.9884895445316,131.4761427933663,196.97999572753906,367.7799987792969,101.48999786376953,172.61000061035156,151.16000366210938,501.4800109863281,518.2100219726562,241.3699951171875,109.54000091552734,231.9600067138672
2025-04-21,85073.16544858096,1585.4600253443446,0.9999760948031948,592.9015532596577,137.6315829179827,193.16000366210938,359.1199951171875,96.91000366210938,167.32000732421875,147.6699981689453,484.6600036621094,506.9200134277344,227.5,108.22000122070312,228.99000549316406
2025-04-22,87452.04699068287,1577.4465595922347,1.0000096563092031,596.742721454172,136.3303974884886,199.74000549316406,366.82000732421875,98.88999938964844,173.17999267578125,151.47000122070312,500.2799987792969,520.7899780273438,237.97000122070312,111.4000015258789,235.58999633789062
2025-04-23,93576.16588573981,1759.7064599311093,1.0004298063652504,617.6497009116878,148.80397504642707,204.60000610351562,374.3900146484375,102.70999908447266,180.60000610351562,155.35000610351562,520.27001953125,526.8099975585938,250.74000549316406,111.83000183105469,240.8800048828125
2025-04-24,93605.45230873208,1793.969849485534,1.0003852686057302,606.1742820090113,150.9999108899842,208.3699951171875,387.29998779296875,106.43000030517578,186.5399932861328,159.27999877929688,533.1500244140625,531.6400146484375,259.510009765625,114.26000213623047,244.63999938964844
2025-04-25,93872.81422867288,1769.3925107354407,1.0003890021201753,602.1970676660677,152.3299363576059,209.27999877929688,391.8500061035156,111.01000213623047,188.99000549316406,161.9600067138672,547.27001953125,530.9600219726562,284.95001220703125,114.5199966430664,243.5500030517578
2025-04-28,93809.33781968223,1793.6918440730135,1.00033375492636,603.5371460135477,148.2466719511348,210.13999938964844,391.1600036621094,108.7300033569336,187.6999969482422,160.61000061035156,549.739990234375,530.9400024414062,285.8800048828125,114.1500015258789,243.22000122070312
2025-04-29,95030.60645474444,1799.50191449199,1.0002202294721647,606.1285517158251,147.99083303267335,211.2100067138672,394.0400085449219,109.0199966430664,187.38999938964844,160.16000366210938,554.4400024414062,534.5700073242188,292.0299987792969,112.0,244.6199951171875
2025-04-30,94256.35946318062,1796.9720456768928,1.0002713897319473,600.5889575399475,146.49305755147196,212.5,395.260009765625,108.91999816894531,184.4199981689453,158.8000030517578,549.0,533.25,282.1600036621094,110.37000274658203,244.6199951171875
2025-05-01,94235.75331048167,1794.0495408617828,1.000085396458574,599.6302002732988,147.73348327834748,213.32000732421875,425.3999938964844,111.61000061035156,190.1999969482422,161.3000030517578,572.2100219726562,530.22998046875,280.5199890136719,110.5,246.88999938964844
2025-05-02,96426.94522273027,1838.8543285925753,1.0002902932609476,599.5796914410877,150.76046702861854,205.35000610351562,435.2799987792969,114.5,189.97999572753906,164.02999877929688,597.02001953125,539.7999877929688,287.2099914550781,112.47000122070312,252.50999450683594
